Mes,NomeBeneficio,Valor
May,"                  PARCELA DE IR                                   3.928.671,70C"
May,"                  RETENCAO PASEP                                     41.849,84D"
May,"                  RFB-PREV-PARC60                                    15.446,49D"
May,"                  DEDUCAO SAUDE                                     627.747,94D"
May,"                  DEDUCAO FUNDEB                                    836.997,27D"
May,
May,"                  DEBITO FUNDO                                    1.522.041,54D"
May,"                  CREDITO FUNDO                                   4.184.986,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.522.041,54D"
May,"                  CREDITO BENEF.                                  4.184.986,49C"
June,REMANSO                                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    216.463,85C"
June,"                  PARCELA DE IR                                   1.499.936,74C"
June,"                  RETENCAO PASEP                                     17.163,99D"
June,"                  RFB-PREV-PARC60                                    15.579,36D"
June,"                  DEDUCAO SAUDE                                     257.460,08D"
June,"                  DEDUCAO FUNDEB                                    343.280,11D"
June,"                  TOTAL NA DATA                                   1.082.917,05C"
June,
June,"20.06.2023        PARCELA DE IPI                                     54.364,77C"
June,"                  PARCELA DE IR                                     937.084,69C"
June,"                  RETENCAO PASEP                                      9.914,48D"
June,"                  DEDUCAO SAUDE                                     148.717,41D"
June,"                  DEDUCAO FUNDEB                                    198.289,88D"
June,"                  TOTAL NA DATA                                     634.527,69C"
June,
June,"30.06.2023        PARCELA DE IPI                                     48.789,13C"
June,"                  PARCELA DE IR                                   1.152.106,83C"
June,"                  RETENCAO PASEP                                     12.008,95D"
June,"                  DEDUCAO SAUDE                                     180.134,38D"
June,"                  DEDUCAO FUNDEB                                    240.179,18D"
June,"                  TOTAL NA DATA                                     768.573,45C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    319.617,75C"
June,"                  PARCELA DE IR                                   3.589.128,26C"
June,"                  RETENCAO PASEP                                     39.087,42D"
June,"                  RFB-PREV-PARC60                                    15.579,36D"
June,"                  DEDUCAO SAUDE                                     586.311,87D"
June,"                  DEDUCAO FUNDEB                                    781.749,17D"
June,
June,"                  DEBITO FUNDO                                    1.422.727,82D"
June,"                  CREDITO FUNDO                                   3.908.746,01C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.422.727,82D"
June,"                  CREDITO BENEF.                                  3.908.746,01C"
July,REMANSO                                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    355.300,33C"
July,"                  PARCELA DE IR                                   2.877.737,06C"
July,"                  AJ DED FUNDEB                                      13.486,75C"
July,"                  AJ DED PASEP                                          674,33C"
July,"                  RETENCAO PASEP                                     32.330,35D"
July,"                  RFB-PREV-PARC60                                    15.706,29D"
July,"                  DEDUCAO SAUDE                                     186.153,09D"
July,"                  DEDUCAO FUNDEB                                    248.204,13D"
July,"                  AJUSTE FPM                                         67.433,77D"
July,"                  TOTAL NA DATA                                   2.697.370,84C"
July,
July,"20.07.2023        PARCELA DE IPI                                     54.631,13C"
July,"                  PARCELA DE IR                                     385.730,01C"
July,"                  RETENCAO PASEP                                      4.403,61D"
July,"                  DEDUCAO SAUDE                                      66.054,16D"
July,"                  DEDUCAO FUNDEB                                     88.072,22D"
July,"                  TOTAL NA DATA                                     281.831,15C"
July,
July,"28.07.2023        PARCELA DE IPI                                     27.340,15C"
July,"                  PARCELA DE IR                                   1.176.908,33C"
July,"                  RETENCAO PASEP                                     12.042,48D"
July,"                  DEDUCAO SAUDE                                     180.637,26D"
July,"                  DEDUCAO FUNDEB                                    240.849,69D"
July,"                  TOTAL NA DATA                                     770.719,05C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    437.271,61C"
July,"                  PARCELA DE IR                                   4.440.375,40C"
July,"                  RETENCAO PASEP                                     48.776,44D"
July,"                  RFB-PREV-PARC60                                    15.706,29D"
July,"                  DEDUCAO SAUDE                                     432.844,51D"
July,"                  DEDUCAO FUNDEB                                    577.126,04D"
July,"                  AJ DED FUNDEB                                      13.486,75C"
July,"                  AJ DED PASEP                                          674,33C"
July,"                  AJUSTE FPM                                         67.433,77D"
July,
July,"                  DEBITO FUNDO                                    1.141.887,05D"
July,"                  CREDITO FUNDO                                   4.891.808,09C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.141.887,05D"
July,"                  CREDITO BENEF.                                  4.891.808,09C"
August,REMANSO                                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    185.461,82C"
August,"                  PARCELA DE IR                                   1.701.575,73C"
August,"                  RETENCAO PASEP                                     18.870,36D"
August,"                  RFB-PREV-PARC60                                    15.833,22D"
August,"                  DEDUCAO SAUDE                                     283.055,62D"
August,"                  DEDUCAO FUNDEB                                    377.407,50D"
August,"                  TOTAL NA DATA                                   1.191.870,85C"
August,
August,"18.08.2023        PARCELA DE IPI                                     44.606,66C"
August,"                  PARCELA DE IR                                     386.083,15C"
August,"                  RETENCAO PASEP                                      4.306,89D"
August,"                  DEDUCAO SAUDE                                      64.603,46D"
August,"                  DEDUCAO FUNDEB                                     86.137,96D"
August,"                  TOTAL NA DATA                                     275.641,50C"
August,
August,"30.08.2023        PARCELA DE IPI                                     25.916,02C"
August,"                  PARCELA DE IR                                     970.934,47C"
August,"                  RETENCAO PASEP                                      9.968,50D"
August,"                  DEDUCAO SAUDE                                     149.527,57D"
August,"                  DEDUCAO FUNDEB                                    199.370,09D"
August,"                  TOTAL NA DATA                                     637.984,33C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    255.984,50C"
August,"                  PARCELA DE IR                                   3.058.593,35C"
August,"                  RETENCAO PASEP                                     33.145,75D"
August,"                  RFB-PREV-PARC60                                    15.833,22D"
August,"                  DEDUCAO SAUDE                                     497.186,65D"
August,"                  DEDUCAO FUNDEB                                    662.915,55D"
August,
August,"                  DEBITO FUNDO                                    1.209.081,17D"
August,"                  CREDITO FUNDO                                   3.314.577,85C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.209.081,17D"
August,"                  CREDITO BENEF.                                  3.314.577,85C"
September,REMANSO                                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    252.054,25C"
September,"                  PARCELA DE IR                                   1.460.670,65C"
September,"                  RETENCAO PASEP                                     17.127,23D"
September,"                  RFB-PREV-PARC60                                    15.968,46D"
September,"                  DEDUCAO SAUDE                                     182.949,33D"
September,"                  DEDUCAO FUNDEB                                    243.932,44D"
September,"                  TOTAL NA DATA                                   1.252.747,44C"
September,
September,"20.09.2023        PARCELA DE IPI                                     33.731,18C"
September,"                  PARCELA DE IR                                     278.945,66C"
September,"                  RETENCAO PASEP                                      3.126,76D"
September,"                  DEDUCAO SAUDE                                      46.901,51D"
September,"                  DEDUCAO FUNDEB                                     62.535,36D"
September,"                  TOTAL NA DATA                                     200.113,21C"
September,
September,"29.09.2023        PARCELA DE IPI                                     83.654,40C"
September,"                  PARCELA DE IR                                   1.269.820,13C"
September,"                  RETENCAO PASEP                                     13.534,74D"
September,"                  DEDUCAO SAUDE                                     203.021,17D"
September,"                  DEDUCAO FUNDEB                                    270.694,90D"
September,"                  TOTAL NA DATA                                     866.223,72C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    369.439,83C"
September,"                  PARCELA DE IR                                   3.009.436,44C"
September,"                  RETENCAO PASEP                                     33.788,73D"
September,"                  RFB-PREV-PARC60                                    15.968,46D"
September,"                  DEDUCAO SAUDE                                     432.872,01D"
September,"                  DEDUCAO FUNDEB                                    577.162,70D"
September,
September,"                  DEBITO FUNDO                                    1.059.791,90D"
September,"                  CREDITO FUNDO                                   3.378.876,27C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.059.791,90D"
September,"                  CREDITO BENEF.                                  3.378.876,27C"
October,REMANSO                                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    214.160,46C"
October,"                  PARCELA DE IR                                   1.153.904,89C"
October,"                  RETENCAO PASEP                                     13.680,64D"
October,"                  RFB-PREV-PARC60                                    16.083,53D"
October,"                  DEDUCAO SAUDE                                     205.209,79D"
October,"                  DEDUCAO FUNDEB                                    273.613,06D"
October,"                  TOTAL NA DATA                                     859.478,33C"
October,
October,"20.10.2023        PARCELA DE IPI                                     97.788,65C"
October,"                  PARCELA DE IR                                     432.074,70C"
October,"                  RETENCAO PASEP                                      5.298,62D"
October,"                  DEDUCAO SAUDE                                      79.479,49D"
October,"                  DEDUCAO FUNDEB                                    105.972,67D"
October,"                  TOTAL NA DATA                                     339.112,57C"
October,
October,"30.10.2023        PARCELA DE IPI                                     58.666,75C"
October,"                  PARCELA DE IR                                   1.181.578,33C"
October,"                  RETENCAO PASEP                                     12.402,44D"
October,"                  DEDUCAO SAUDE                                     186.036,75D"
October,"                  DEDUCAO FUNDEB                                    248.049,01D"
October,"                  TOTAL NA DATA                                     793.756,88C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    370.615,86C"
October,"                  PARCELA DE IR                                   2.767.557,92C"
October,"                  RETENCAO PASEP                                     31.381,70D"
October,"                  RFB-PREV-PARC60                                    16.083,53D"
October,"                  DEDUCAO SAUDE                                     470.726,03D"
October,"                  DEDUCAO FUNDEB                                    627.634,74D"
October,
October,"                  DEBITO FUNDO                                    1.145.826,00D"
October,"                  CREDITO FUNDO                                   3.138.173,78C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.145.826,00D"
October,"                  CREDITO BENEF.                                  3.138.173,78C"
November,REMANSO                                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    179.193,00C"
November,"                  PARCELA DE IR                                   2.246.242,96C"
November,"                  RETENCAO PASEP                                     24.254,35D"
November,"                  DEDUCAO SAUDE                                     363.815,39D"
November,"                  DEDUCAO FUNDEB                                    485.087,19D"
November,"                  TOTAL NA DATA                                   1.552.279,03C"
November,
November,"20.11.2023        PARCELA DE IPI                                     63.243,06C"
November,"                  PARCELA DE IR                                     462.912,11C"
November,"                  RETENCAO PASEP                                      5.261,55D"
November,"                  DEDUCAO SAUDE                                      78.923,26D"
November,"                  DEDUCAO FUNDEB                                    105.231,03D"
November,"                  TOTAL NA DATA                                     336.739,33C"
November,
November,"30.11.2023        PARCELA DE IPI                                     61.237,39C"
November,"                  PARCELA DE IR                                   1.058.840,39C"
November,"                  RETENCAO PASEP                                     11.200,77D"
November,"                  DEDUCAO SAUDE                                     168.011,65D"
November,"                  DEDUCAO FUNDEB                                    224.015,54D"
November,"                  TOTAL NA DATA                                     716.849,82C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    303.673,45C"
November,"                  PARCELA DE IR                                   3.767.995,46C"
November,"                  RETENCAO PASEP                                     40.716,67D"
November,"                  DEDUCAO SAUDE                                     610.750,30D"
November,"                  DEDUCAO FUNDEB                                    814.333,76D"
November,
November,"                  DEBITO FUNDO                                    1.465.800,73D"
November,"                  CREDITO FUNDO                                   4.071.668,91C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.465.800,73D"
November,"                  CREDITO BENEF.                                  4.071.668,91C"
December,REMANSO                                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    154.499,81C"
December,"                  PARCELA DE IR                                   1.831.690,75C"
December,"                  RETENCAO PASEP                                     19.861,89D"
December,"                  TOTAL NA DATA                                   1.966.328,67C"
December,
December,"08.12.2023        PARCELA DE IPI                                    175.247,73C"
December,"                  PARCELA DE IR                                   1.575.760,50C"
December,"                  RETENCAO PASEP                                     17.510,07D"
December,"                  DEDUCAO SAUDE                                     262.651,22D"
December,"                  DEDUCAO FUNDEB                                    350.201,64D"
December,"                  TOTAL NA DATA                                   1.120.645,30C"
December,
December,"20.12.2023        PARCELA DE IPI                                     82.953,42C"
December,"                  PARCELA DE IR                                   1.122.339,98C"
December,"                  RETENCAO PASEP                                     12.052,92D"
December,"                  DEDUCAO SAUDE                                     180.794,00D"
December,"                  DEDUCAO FUNDEB                                    241.058,67D"
December,"                  TOTAL NA DATA                                     771.387,81C"
December,
December,"28.12.2023        PARCELA DE IPI                                     72.405,33C"
December,"                  PARCELA DE IR                                   1.451.198,44C"
December,"                  RETENCAO PASEP                                     15.236,03D"
December,"                  DEDUCAO SAUDE                                     228.540,55D"
December,"                  DEDUCAO FUNDEB                                    304.720,74D"
December,"                  TOTAL NA DATA                                     975.106,45C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    485.106,29C"
December,"                  PARCELA DE IR                                   5.980.989,67C"
December,"                  RETENCAO PASEP                                     64.660,91D"
December,"                  DEDUCAO SAUDE                                     671.985,77D"
December,"                  DEDUCAO FUNDEB                                    895.981,05D"
December,
December,"                  DEBITO FUNDO                                    1.632.627,73D"
December,"                  CREDITO FUNDO                                   6.466.095,96C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.632.627,73D"
December,"                  CREDITO BENEF.                                  6.466.095,96C"
