Mes,NomeBeneficio,Valor
July,"                  AJ DED PASEP                                        1.936,21C"
July,"                  AJUSTE FPM                                        193.622,12D"
July,
July,"                  DEBITO FUNDO                                      485.759,49D"
July,"                  CREDITO FUNDO                                   1.245.437,80C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     485.759,49D"
July,"                  CREDITO BENEF.                                  1.245.437,80C"
August,FILADELFIA                                        -TO
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     45.809,01C"
August,"                  PARCELA DE IR                                     420.288,64C"
August,"                  RETENCAO PASEP                                      4.660,97D"
August,"                  RFB-PREV-PARC60                                    30.228,65D"
August,"                  DEDUCAO SAUDE                                      69.914,64D"
August,"                  DEDUCAO FUNDEB                                     93.219,52D"
August,"                  TOTAL NA DATA                                     268.073,87C"
August,
August,"18.08.2023        PARCELA DE IPI                                     11.017,83C"
August,"                  PARCELA DE IR                                      95.362,41C"
August,"                  RETENCAO PASEP                                      1.063,79D"
August,"                  DEDUCAO SAUDE                                      15.957,03D"
August,"                  DEDUCAO FUNDEB                                     21.276,04D"
August,"                  TOTAL NA DATA                                      68.083,38C"
August,
August,"30.08.2023        PARCELA DE IPI                                      6.401,25C"
August,"                  PARCELA DE IR                                     239.820,49C"
August,"                  RETENCAO PASEP                                      2.462,21D"
August,"                  DEDUCAO SAUDE                                      36.933,25D"
August,"                  DEDUCAO FUNDEB                                     49.244,34D"
August,"                  TOTAL NA DATA                                     157.581,94C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     63.228,09C"
August,"                  PARCELA DE IR                                     755.471,54C"
August,"                  RETENCAO PASEP                                      8.186,97D"
August,"                  RFB-PREV-PARC60                                    30.228,65D"
August,"                  DEDUCAO SAUDE                                     122.804,92D"
August,"                  DEDUCAO FUNDEB                                    163.739,90D"
August,
August,"                  DEBITO FUNDO                                      324.960,44D"
August,"                  CREDITO FUNDO                                     818.699,63C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     324.960,44D"
August,"                  CREDITO BENEF.                                    818.699,63C"
September,FILADELFIA                                        -TO
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     62.257,31C"
September,"                  PARCELA DE IR                                     360.785,17C"
September,"                  RETENCAO PASEP                                      4.230,40D"
September,"                  RFB-PREV-PARC60                                    30.489,34D"
September,"                  DEDUCAO SAUDE                                      45.188,42D"
September,"                  DEDUCAO FUNDEB                                     60.251,22D"
September,"                  TOTAL NA DATA                                     282.883,10C"
September,
September,"20.09.2023        PARCELA DE IPI                                      8.331,59C"
September,"                  PARCELA DE IR                                      68.899,49C"
September,"                  RETENCAO PASEP                                        772,30D"
September,"                  DEDUCAO SAUDE                                      11.584,65D"
September,"                  DEDUCAO FUNDEB                                     15.446,20D"
September,"                  TOTAL NA DATA                                      49.427,93C"
September,
September,"29.09.2023        PARCELA DE IPI                                     20.662,61C"
September,"                  PARCELA DE IR                                     313.645,15C"
September,"                  RETENCAO PASEP                                      3.343,07D"
September,"                  DEDUCAO SAUDE                                      50.146,16D"
September,"                  DEDUCAO FUNDEB                                     66.861,55D"
September,"                  TOTAL NA DATA                                     213.956,98C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                     91.251,51C"
September,"                  PARCELA DE IR                                     743.329,81C"
September,"                  RETENCAO PASEP                                      8.345,77D"
September,"                  RFB-PREV-PARC60                                    30.489,34D"
September,"                  DEDUCAO SAUDE                                     106.919,23D"
September,"                  DEDUCAO FUNDEB                                    142.558,97D"
September,
September,"                  DEBITO FUNDO                                      288.313,31D"
September,"                  CREDITO FUNDO                                     834.581,32C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     288.313,31D"
September,"                  CREDITO BENEF.                                    834.581,32C"
October,FILADELFIA                                        -TO
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     52.897,56C"
October,"                  PARCELA DE IR                                     285.014,12C"
October,"                  RETENCAO PASEP                                      3.379,11D"
October,"                  RFB-PREV-PARC60                                    30.711,16D"
October,"                  DEDUCAO SAUDE                                      50.686,74D"
October,"                  DEDUCAO FUNDEB                                     67.582,33D"
October,"                  TOTAL NA DATA                                     185.552,34C"
October,
October,"20.10.2023        PARCELA DE IPI                                     24.153,76C"
October,"                  PARCELA DE IR                                     106.722,31C"
October,"                  RETENCAO PASEP                                      1.308,75D"
October,"                  DEDUCAO SAUDE                                      19.631,40D"
October,"                  DEDUCAO FUNDEB                                     26.175,21D"
October,"                  TOTAL NA DATA                                      83.760,71C"
October,
October,"30.10.2023        PARCELA DE IPI                                     14.490,67C"
October,"                  PARCELA DE IR                                     291.849,45C"
October,"                  RETENCAO PASEP                                      3.063,39D"
October,"                  DEDUCAO SAUDE                                      45.951,01D"
October,"                  DEDUCAO FUNDEB                                     61.268,02D"
October,"                  TOTAL NA DATA                                     196.057,70C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                     91.541,99C"
October,"                  PARCELA DE IR                                     683.585,88C"
October,"                  RETENCAO PASEP                                      7.751,25D"
October,"                  RFB-PREV-PARC60                                    30.711,16D"
October,"                  DEDUCAO SAUDE                                     116.269,15D"
October,"                  DEDUCAO FUNDEB                                    155.025,56D"
October,
October,"                  DEBITO FUNDO                                      309.757,12D"
October,"                  CREDITO FUNDO                                     775.127,87C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     309.757,12D"
October,"                  CREDITO BENEF.                                    775.127,87C"
November,FILADELFIA                                        -TO
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     44.260,61C"
November,"                  PARCELA DE IR                                     554.821,26C"
November,"                  RETENCAO PASEP                                      5.990,81D"
November,"                  RFB-PREV-PARC60                                    30.939,84D"
November,"                  DEDUCAO SAUDE                                      89.862,27D"
November,"                  DEDUCAO FUNDEB                                    119.816,37D"
November,"                  TOTAL NA DATA                                     352.472,58C"
November,
November,"20.11.2023        PARCELA DE IPI                                     15.621,01C"
November,"                  PARCELA DE IR                                     114.339,14C"
November,"                  RETENCAO PASEP                                      1.299,60D"
November,"                  DEDUCAO SAUDE                                      19.494,02D"
November,"                  DEDUCAO FUNDEB                                     25.992,02D"
November,"                  TOTAL NA DATA                                      83.174,51C"
November,
November,"30.11.2023        PARCELA DE IPI                                     15.125,62C"
November,"                  PARCELA DE IR                                     261.533,22C"
November,"                  RETENCAO PASEP                                      2.766,58D"
November,"                  DEDUCAO SAUDE                                      41.498,82D"
November,"                  DEDUCAO FUNDEB                                     55.331,76D"
November,"                  TOTAL NA DATA                                     177.061,68C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                     75.007,24C"
November,"                  PARCELA DE IR                                     930.693,62C"
November,"                  RETENCAO PASEP                                     10.056,99D"
November,"                  RFB-PREV-PARC60                                    30.939,84D"
November,"                  DEDUCAO SAUDE                                     150.855,11D"
November,"                  DEDUCAO FUNDEB                                    201.140,15D"
November,
November,"                  DEBITO FUNDO                                      392.992,09D"
November,"                  CREDITO FUNDO                                   1.005.700,86C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     392.992,09D"
November,"                  CREDITO BENEF.                                  1.005.700,86C"
December,FILADELFIA                                        -TO
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     38.161,40C"
December,"                  PARCELA DE IR                                     452.427,00C"
December,"                  RETENCAO PASEP                                      4.905,88D"
December,"                  TOTAL NA DATA                                     485.682,52C"
December,
December,"08.12.2023        PARCELA DE IPI                                     43.286,13C"
December,"                  PARCELA DE IR                                     389.212,32C"
December,"                  RETENCAO PASEP                                      4.324,98D"
December,"                  RFB-PREV-PARC60                                    30.446,87D"
December,"                  DEDUCAO SAUDE                                      64.874,75D"
December,"                  DEDUCAO FUNDEB                                     86.499,68D"
December,"                  TOTAL NA DATA                                     246.352,17C"
December,
December,"20.12.2023        PARCELA DE IPI                                     20.489,47C"
December,"                  PARCELA DE IR                                     277.217,60C"
December,"                  RETENCAO PASEP                                      2.977,06D"
December,"                  DEDUCAO SAUDE                                      44.656,06D"
December,"                  DEDUCAO FUNDEB                                     59.541,41D"
December,"                  TOTAL NA DATA                                     190.532,54C"
December,
December,"28.12.2023        PARCELA DE IPI                                     17.884,09C"
December,"                  PARCELA DE IR                                     358.445,53C"
December,"                  RETENCAO PASEP                                      3.763,29D"
December,"                  DEDUCAO SAUDE                                      56.449,43D"
December,"                  DEDUCAO FUNDEB                                     75.265,91D"
December,"                  TOTAL NA DATA                                     240.850,99C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    119.821,09C"
December,"                  PARCELA DE IR                                   1.477.302,45C"
December,"                  RETENCAO PASEP                                     15.971,21D"
December,"                  RFB-PREV-PARC60                                    30.446,87D"
December,"                  DEDUCAO SAUDE                                     165.980,24D"
December,"                  DEDUCAO FUNDEB                                    221.307,00D"
December,
December,"                  DEBITO FUNDO                                      433.705,32D"
December,"                  CREDITO FUNDO                                   1.597.123,54C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     433.705,32D"
December,"                  CREDITO BENEF.                                  1.597.123,54C"
