Mes,NomeBeneficio,Valor
February,"10.02.2023        PARCELA DE IPI                                     43.642,52C"
February,"                  PARCELA DE IR                                   1.029.168,37C"
February,"                  RETENCAO PASEP                                     10.728,10D"
February,"                  RFB-PREV-PARC60                                    28.025,07D"
February,"                  DEDUCAO SAUDE                                     160.921,62D"
February,"                  DEDUCAO FUNDEB                                    214.562,17D"
February,"                  TOTAL NA DATA                                     658.573,93C"
February,
February,"17.02.2023        PARCELA DE IPI                                      7.931,35C"
February,"                  PARCELA DE IR                                      95.343,12C"
February,"                  RETENCAO PASEP                                      1.032,74D"
February,"                  DEDUCAO SAUDE                                      15.491,16D"
February,"                  DEDUCAO FUNDEB                                     20.654,89D"
February,"                  TOTAL NA DATA                                      66.095,68C"
February,
February,"28.02.2023        PARCELA DE IPI                                      5.828,43C"
February,"                  PARCELA DE IR                                     250.253,41C"
February,"                  RETENCAO PASEP                                      2.560,81D"
February,"                  DEDUCAO SAUDE                                      38.412,27D"
February,"                  DEDUCAO FUNDEB                                     51.216,36D"
February,"                  TOTAL NA DATA                                     163.892,40C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                     57.402,30C"
February,"                  PARCELA DE IR                                   1.374.764,90C"
February,"                  RETENCAO PASEP                                     14.321,65D"
February,"                  RFB-PREV-PARC60                                    28.025,07D"
February,"                  DEDUCAO SAUDE                                     214.825,05D"
February,"                  DEDUCAO FUNDEB                                    286.433,42D"
February,
February,"                  DEBITO FUNDO                                      543.605,19D"
February,"                  CREDITO FUNDO                                   1.432.167,20C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                     543.605,19D"
February,"                  CREDITO BENEF.                                  1.432.167,20C"
March,ALFREDO WAGNER                                    -SC
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                     49.225,20C"
March,"                  PARCELA DE IR                                     399.907,65C"
March,"                  RETENCAO PASEP                                      4.491,32D"
March,"                  RFB-PREV-PARC60                                    28.025,07D"
March,"                  DEDUCAO SAUDE                                      67.369,92D"
March,"                  DEDUCAO FUNDEB                                     89.826,57D"
March,"                  TOTAL NA DATA                                     259.419,97C"
March,
March,"20.03.2023        PARCELA DE IPI                                      9.894,61C"
March,"                  PARCELA DE IR                                      89.110,90C"
March,"                  RETENCAO PASEP                                        990,04D"
March,"                  DEDUCAO SAUDE                                      14.850,82D"
March,"                  DEDUCAO FUNDEB                                     19.801,10D"
March,"                  TOTAL NA DATA                                      63.363,55C"
March,
March,"30.03.2023        PARCELA DE IPI                                     12.019,61C"
March,"                  PARCELA DE IR                                     315.964,40C"
March,"                  RETENCAO PASEP                                      3.279,83D"
March,"                  DEDUCAO SAUDE                                      49.197,60D"
March,"                  DEDUCAO FUNDEB                                     65.596,80D"
March,"                  TOTAL NA DATA                                     209.909,78C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                     71.139,42C"
March,"                  PARCELA DE IR                                     804.982,95C"
March,"                  RETENCAO PASEP                                      8.761,19D"
March,"                  RFB-PREV-PARC60                                    28.025,07D"
March,"                  DEDUCAO SAUDE                                     131.418,34D"
March,"                  DEDUCAO FUNDEB                                    175.224,47D"
March,
March,"                  DEBITO FUNDO                                      343.429,07D"
March,"                  CREDITO FUNDO                                     876.122,37C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     343.429,07D"
March,"                  CREDITO BENEF.                                    876.122,37C"
April,ALFREDO WAGNER                                    -SC
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     55.990,95C"
April,"                  PARCELA DE IR                                     428.455,10C"
April,"                  RETENCAO PASEP                                      4.844,45D"
April,"                  RFB-PREV-PARC60                                    29.567,86D"
April,"                  DEDUCAO SAUDE                                      72.666,90D"
April,"                  DEDUCAO FUNDEB                                     96.889,21D"
April,"                  TOTAL NA DATA                                     280.477,63C"
April,
April,"20.04.2023        PARCELA DE IPI                                      8.826,67C"
April,"                  PARCELA DE IR                                     115.550,51C"
April,"                  RETENCAO PASEP                                      1.243,76D"
April,"                  DEDUCAO SAUDE                                      18.656,57D"
April,"                  DEDUCAO FUNDEB                                     24.875,43D"
April,"                  TOTAL NA DATA                                      79.601,42C"
April,
April,"28.04.2023        PARCELA DE IPI                                     11.022,11C"
April,"                  PARCELA DE IR                                     381.835,94C"
April,"                  RETENCAO PASEP                                      3.928,57D"
April,"                  DEDUCAO SAUDE                                      58.928,70D"
April,"                  DEDUCAO FUNDEB                                     78.571,60D"
April,"                  TOTAL NA DATA                                     251.429,18C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                     75.839,73C"
April,"                  PARCELA DE IR                                     925.841,55C"
April,"                  RETENCAO PASEP                                     10.016,78D"
April,"                  RFB-PREV-PARC60                                    29.567,86D"
April,"                  DEDUCAO SAUDE                                     150.252,17D"
April,"                  DEDUCAO FUNDEB                                    200.336,24D"
April,
April,"                  DEBITO FUNDO                                      390.173,05D"
April,"                  CREDITO FUNDO                                   1.001.681,28C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     390.173,05D"
April,"                  CREDITO BENEF.                                  1.001.681,28C"
May,ALFREDO WAGNER                                    -SC
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     46.683,29C"
May,"                  PARCELA DE IR                                     609.153,79C"
May,"                  RETENCAO PASEP                                      6.558,36D"
May,"                  RFB-PREV-PARC60                                    29.567,86D"
May,"                  DEDUCAO SAUDE                                      98.375,55D"
May,"                  DEDUCAO FUNDEB                                    131.167,40D"
May,"                  TOTAL NA DATA                                     390.167,91C"
May,
May,"19.05.2023        PARCELA DE IPI                                     13.205,54C"
May,"                  PARCELA DE IR                                     116.368,78C"
May,"                  RETENCAO PASEP                                      1.295,73D"
May,"                  DEDUCAO SAUDE                                      19.436,14D"
May,"                  DEDUCAO FUNDEB                                     25.914,85D"
May,"                  TOTAL NA DATA                                      82.927,60C"
May,
May,"30.05.2023        PARCELA DE IPI                                      8.310,70C"
May,"                  PARCELA DE IR                                     319.807,46C"
May,"                  RETENCAO PASEP                                      3.281,17D"
May,"                  DEDUCAO SAUDE                                      49.217,71D"
May,"                  DEDUCAO FUNDEB                                     65.623,63D"
May,"                  TOTAL NA DATA                                     209.995,65C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     68.199,53C"
May,"                  PARCELA DE IR                                   1.045.330,03C"
May,"                  RETENCAO PASEP                                     11.135,26D"
May,"                  RFB-PREV-PARC60                                    29.567,86D"
May,"                  DEDUCAO SAUDE                                     167.029,40D"
May,"                  DEDUCAO FUNDEB                                    222.705,88D"
May,
May,"                  DEBITO FUNDO                                      430.438,40D"
May,"                  CREDITO FUNDO                                   1.113.529,56C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     430.438,40D"
May,"                  CREDITO BENEF.                                  1.113.529,56C"
June,ALFREDO WAGNER                                    -SC
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     57.596,10C"
June,"                  PARCELA DE IR                                     399.098,99C"
June,"                  RETENCAO PASEP                                      4.566,94D"
June,"                  RFB-PREV-PARC60                                    29.567,86D"
June,"                  DEDUCAO SAUDE                                      68.504,25D"
June,"                  DEDUCAO FUNDEB                                     91.339,01D"
June,"                  TOTAL NA DATA                                     262.717,03C"
June,
June,"20.06.2023        PARCELA DE IPI                                     14.465,23C"
June,"                  PARCELA DE IR                                     249.336,89C"
June,"                  RETENCAO PASEP                                      2.638,01D"
June,"                  DEDUCAO SAUDE                                      39.570,31D"
June,"                  DEDUCAO FUNDEB                                     52.760,41D"
June,"                  TOTAL NA DATA                                     168.833,39C"
June,
June,"30.06.2023        PARCELA DE IPI                                     12.981,68C"
June,"                  PARCELA DE IR                                     306.549,38C"
June,"                  RETENCAO PASEP                                      3.195,30D"
June,"                  DEDUCAO SAUDE                                      47.929,65D"
June,"                  DEDUCAO FUNDEB                                     63.906,20D"
June,"                  TOTAL NA DATA                                     204.499,91C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                     85.043,01C"
June,"                  PARCELA DE IR                                     954.985,26C"
June,"                  RETENCAO PASEP                                     10.400,25D"
June,"                  RFB-PREV-PARC60                                    29.567,86D"
June,"                  DEDUCAO SAUDE                                     156.004,21D"
June,"                  DEDUCAO FUNDEB                                    208.005,62D"
June,
June,"                  DEBITO FUNDO                                      403.977,94D"
June,"                  CREDITO FUNDO                                   1.040.028,27C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     403.977,94D"
June,"                  CREDITO BENEF.                                  1.040.028,27C"
July,ALFREDO WAGNER                                    -SC
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    124.649,36C"
July,"                  PARCELA DE IR                                   1.009.591,12C"
July,"                  AJ DED FUNDEB                                      40.726,16C"
July,"                  AJ DED PASEP                                        2.036,29C"
July,"                  RETENCAO PASEP                                     11.342,39D"
July,"                  RFB-PREV-PARC60                                    29.567,86D"
July,"                  DEDUCAO SAUDE                                      65.307,73D"
July,"                  DEDUCAO FUNDEB                                     87.076,98D"
July,"                  AJUSTE FPM                                        203.630,85D"
July,"                  TOTAL NA DATA                                     780.077,12C"
July,
July,"20.07.2023        PARCELA DE IPI                                     19.166,14C"
July,"                  PARCELA DE IR                                     135.324,94C"
July,"                  RETENCAO PASEP                                      1.544,90D"
July,"                  DEDUCAO SAUDE                                      23.173,66D"
July,"                  DEDUCAO FUNDEB                                     30.898,20D"
July,"                  TOTAL NA DATA                                      98.874,32C"
July,
July,"28.07.2023        PARCELA DE IPI                                      9.591,69C"
July,"                  PARCELA DE IR                                     412.892,55C"
July,"                  RETENCAO PASEP                                      4.224,83D"
July,"                  DEDUCAO SAUDE                                      63.372,63D"
July,"                  DEDUCAO FUNDEB                                     84.496,84D"
July,"                  TOTAL NA DATA                                     270.389,94C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    153.407,19C"
July,"                  PARCELA DE IR                                   1.557.808,61C"
July,"                  RETENCAO PASEP                                     17.112,12D"
July,"                  RFB-PREV-PARC60                                    29.567,86D"
July,"                  DEDUCAO SAUDE                                     151.854,02D"
July,"                  DEDUCAO FUNDEB                                    202.472,02D"
July,"                  AJ DED FUNDEB                                      40.726,16C"
July,"                  AJ DED PASEP                                        2.036,29C"
July,"                  AJUSTE FPM                                        203.630,85D"
July,
July,"                  DEBITO FUNDO                                      604.636,87D"
July,"                  CREDITO FUNDO                                   1.753.978,25C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     604.636,87D"
July,"                  CREDITO BENEF.                                  1.753.978,25C"
August,ALFREDO WAGNER                                    -SC
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     65.065,22C"
August,"                  PARCELA DE IR                                     596.960,63C"
August,"                  RETENCAO PASEP                                      6.620,25D"
August,"                  RFB-PREV-PARC60                                    29.567,86D"
August,"                  DEDUCAO SAUDE                                      99.303,87D"
August,"                  DEDUCAO FUNDEB                                    132.405,16D"
August,"                  TOTAL NA DATA                                     394.128,71C"
August,
August,"18.08.2023        PARCELA DE IPI                                     15.649,27C"
August,"                  PARCELA DE IR                                     135.448,83C"
August,"                  RETENCAO PASEP                                      1.510,97D"
August,"                  DEDUCAO SAUDE                                      22.664,71D"
August,"                  DEDUCAO FUNDEB                                     30.219,61D"
August,"                  TOTAL NA DATA                                      96.702,81C"
August,
August,"30.08.2023        PARCELA DE IPI                                      9.092,07C"
August,"                  PARCELA DE IR                                     340.631,13C"
August,"                  RETENCAO PASEP                                      3.497,23D"
August,"                  DEDUCAO SAUDE                                      52.458,47D"
August,"                  DEDUCAO FUNDEB                                     69.944,63D"
August,"                  TOTAL NA DATA                                     223.822,87C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     89.806,56C"
August,"                  PARCELA DE IR                                   1.073.040,59C"
August,"                  RETENCAO PASEP                                     11.628,45D"
August,"                  RFB-PREV-PARC60                                    29.567,86D"
August,"                  DEDUCAO SAUDE                                     174.427,05D"
August,"                  DEDUCAO FUNDEB                                    232.569,40D"
August,
August,"                  DEBITO FUNDO                                      448.192,76D"
August,"                  CREDITO FUNDO                                   1.162.847,15C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     448.192,76D"
August,"                  CREDITO BENEF.                                  1.162.847,15C"
September,ALFREDO WAGNER                                    -SC
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     88.427,73C"
September,"                  PARCELA DE IR                                     512.444,36C"
September,"                  RETENCAO PASEP                                      6.008,70D"
September,"                  RFB-PREV-PARC60                                    29.567,86D"
September,"                  DEDUCAO SAUDE                                      64.183,77D"
September,"                  DEDUCAO FUNDEB                                     85.578,36D"
September,"                  TOTAL NA DATA                                     415.533,40C"
September,
September,"20.09.2023        PARCELA DE IPI                                     11.833,85C"
September,"                  PARCELA DE IR                                      97.861,99C"
September,"                  RETENCAO PASEP                                      1.096,94D"
September,"                  DEDUCAO SAUDE                                      16.454,36D"
September,"                  DEDUCAO FUNDEB                                     21.939,16D"
September,"                  TOTAL NA DATA                                      70.205,38C"
September,
September,"29.09.2023        PARCELA DE IPI                                     29.348,32C"
September,"                  PARCELA DE IR                                     445.488,62C"
September,"                  RETENCAO PASEP                                      4.748,36D"
September,"                  DEDUCAO SAUDE                                      71.225,53D"
September,"                  DEDUCAO FUNDEB                                     94.967,38D"
September,"                  TOTAL NA DATA                                     303.895,67C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    129.609,90C"
September,"                  PARCELA DE IR                                   1.055.794,97C"
September,"                  RETENCAO PASEP                                     11.854,00D"
September,"                  RFB-PREV-PARC60                                    29.567,86D"
September,"                  DEDUCAO SAUDE                                     151.863,66D"
September,"                  DEDUCAO FUNDEB                                    202.484,90D"
September,
September,"                  DEBITO FUNDO                                      395.770,42D"
September,"                  CREDITO FUNDO                                   1.185.404,87C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     395.770,42D"
September,"                  CREDITO BENEF.                                  1.185.404,87C"
October,ALFREDO WAGNER                                    -SC
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     75.133,51C"
October,"                  PARCELA DE IR                                     404.822,30C"
October,"                  RETENCAO PASEP                                      4.799,55D"
October,"                  RFB-PREV-PARC60                                    29.567,86D"
October,"                  DEDUCAO SAUDE                                      71.993,36D"
October,"                  DEDUCAO FUNDEB                                     95.991,16D"
October,"                  TOTAL NA DATA                                     277.603,88C"
October,
October,"20.10.2023        PARCELA DE IPI                                     34.307,01C"
October,"                  PARCELA DE IR                                     151.583,96C"
October,"                  RETENCAO PASEP                                      1.858,90D"
October,"                  DEDUCAO SAUDE                                      27.883,64D"
October,"                  DEDUCAO FUNDEB                                     37.178,19D"
October,"                  TOTAL NA DATA                                     118.970,24C"
October,
October,"30.10.2023        PARCELA DE IPI                                     20.581,95C"
October,"                  PARCELA DE IR                                     414.530,92C"
October,"                  RETENCAO PASEP                                      4.351,11D"
October,"                  DEDUCAO SAUDE                                      65.266,92D"
October,"                  DEDUCAO FUNDEB                                     87.022,57D"
October,"                  TOTAL NA DATA                                     278.472,27C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    130.022,47C"
October,"                  PARCELA DE IR                                     970.937,18C"
October,"                  RETENCAO PASEP                                     11.009,56D"
October,"                  RFB-PREV-PARC60                                    29.567,86D"
October,"                  DEDUCAO SAUDE                                     165.143,92D"
October,"                  DEDUCAO FUNDEB                                    220.191,92D"
October,
October,"                  DEBITO FUNDO                                      425.913,26D"
October,"                  CREDITO FUNDO                                   1.100.959,65C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     425.913,26D"
October,"                  CREDITO BENEF.                                  1.100.959,65C"
November,ALFREDO WAGNER                                    -SC
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     62.865,95C"
November,"                  PARCELA DE IR                                     788.045,22C"
November,"                  RETENCAO PASEP                                      8.509,10D"
November,"                  RFB-PREV-PARC60                                    29.567,86D"
November,"                  DEDUCAO SAUDE                                     127.636,67D"
November,"                  DEDUCAO FUNDEB                                    170.182,23D"
November,"                  TOTAL NA DATA                                     515.015,31C"
November,
November,"20.11.2023        PARCELA DE IPI                                     22.187,44C"
November,"                  PARCELA DE IR                                     162.402,59C"
November,"                  RETENCAO PASEP                                      1.845,89D"
November,"                  DEDUCAO SAUDE                                      27.688,49D"
November,"                  DEDUCAO FUNDEB                                     36.917,99D"
November,"                  TOTAL NA DATA                                     118.137,66C"
November,
November,"30.11.2023        PARCELA DE IPI                                     21.483,80C"
November,"                  PARCELA DE IR                                     371.471,00C"
November,"                  RETENCAO PASEP                                      3.929,54D"
November,"                  DEDUCAO SAUDE                                      58.943,22D"
November,"                  DEDUCAO FUNDEB                                     78.590,96D"
November,"                  TOTAL NA DATA                                     251.491,08C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    106.537,19C"
November,"                  PARCELA DE IR                                   1.321.918,81C"
November,"                  RETENCAO PASEP                                     14.284,53D"
November,"                  RFB-PREV-PARC60                                    29.567,86D"
November,"                  DEDUCAO SAUDE                                     214.268,38D"
November,"                  DEDUCAO FUNDEB                                    285.691,18D"
November,
November,"                  DEBITO FUNDO                                      543.811,95D"
November,"                  CREDITO FUNDO                                   1.428.456,00C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     543.811,95D"
November,"                  CREDITO BENEF.                                  1.428.456,00C"
December,ALFREDO WAGNER                                    -SC
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     54.202,88C"
December,"                  PARCELA DE IR                                     642.608,65C"
December,"                  RETENCAO PASEP                                      6.968,10D"
December,"                  TOTAL NA DATA                                     689.843,43C"
December,
December,"08.12.2023        PARCELA DE IPI                                     61.481,83C"
December,"                  PARCELA DE IR                                     552.821,11C"
December,"                  RETENCAO PASEP                                      6.143,02D"
December,"                  RFB-PREV-PARC60                                    29.567,86D"
December,"                  DEDUCAO SAUDE                                      92.145,43D"
December,"                  DEDUCAO FUNDEB                                    122.860,58D"
December,"                  TOTAL NA DATA                                     363.586,05C"
December,
December,"20.12.2023        PARCELA DE IPI                                     29.102,39C"
December,"                  PARCELA DE IR                                     393.748,44C"
December,"                  RETENCAO PASEP                                      4.228,50D"
December,"                  DEDUCAO SAUDE                                      63.427,61D"
December,"                  DEDUCAO FUNDEB                                     84.570,15D"
December,"                  TOTAL NA DATA                                     270.624,57C"
December,
December,"28.12.2023        PARCELA DE IPI                                     25.401,83C"
December,"                  PARCELA DE IR                                     509.121,24C"
December,"                  RETENCAO PASEP                                      5.345,22D"
December,"                  DEDUCAO SAUDE                                      80.178,45D"
December,"                  DEDUCAO FUNDEB                                    106.904,60D"
December,"                  TOTAL NA DATA                                     342.094,80C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    170.188,93C"
December,"                  PARCELA DE IR                                   2.098.299,44C"
December,"                  RETENCAO PASEP                                     22.684,84D"
December,"                  RFB-PREV-PARC60                                    29.567,86D"
December,"                  DEDUCAO SAUDE                                     235.751,49D"
December,"                  DEDUCAO FUNDEB                                    314.335,33D"
December,
December,"                  DEBITO FUNDO                                      602.339,52D"
December,"                  CREDITO FUNDO                                   2.268.488,37C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     602.339,52D"
December,"                  CREDITO BENEF.                                  2.268.488,37C"
