Mes,NomeBeneficio,Valor
May,"                  DEDUCAO SAUDE                                     262.915,98D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                     897.728,51C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO SAUDE                                      51.944,54D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     204.531,68C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO SAUDE                                     131.538,01D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     517.931,00C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-RET DARF                                      137.503,23D"
May,"                  DEDUCAO SAUDE                                     446.398,53D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                    1.169.799,81D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.169.799,81D"
May,"                  CREDITO BENEF.                                  2.789.991,00C"
June,CABACEIRAS DO PARAGUACU                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    144.309,24C"
June,"                  PARCELA DE IR                                     999.957,83C"
June,"                  RETENCAO PASEP                                     11.442,66D"
June,"                  RFB-RET DARF                                      140.849,83D"
June,"                  DEDUCAO SAUDE                                     183.082,72D"
June,"                  DEDUCAO FUNDEB                                    228.853,40D"
June,"                  TOTAL NA DATA                                     580.038,46C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.243,18C"
June,"                  PARCELA DE IR                                     624.723,12C"
June,"                  RETENCAO PASEP                                      6.609,66D"
June,"                  DEDUCAO SAUDE                                     105.754,59D"
June,"                  DEDUCAO FUNDEB                                    132.193,25D"
June,"                  TOTAL NA DATA                                     416.408,80C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.526,09C"
June,"                  PARCELA DE IR                                     768.071,22C"
June,"                  RETENCAO PASEP                                      8.005,97D"
June,"                  DEDUCAO SAUDE                                     128.095,56D"
June,"                  DEDUCAO FUNDEB                                    160.119,45D"
June,"                  TOTAL NA DATA                                     504.376,33C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    213.078,51C"
June,"                  PARCELA DE IR                                   2.392.752,17C"
June,"                  RETENCAO PASEP                                     26.058,29D"
June,"                  RFB-RET DARF                                      140.849,83D"
June,"                  DEDUCAO SAUDE                                     416.932,87D"
June,"                  DEDUCAO FUNDEB                                    521.166,10D"
June,
June,"                  DEBITO FUNDO                                    1.105.007,09D"
June,"                  CREDITO FUNDO                                   2.605.830,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.105.007,09D"
June,"                  CREDITO BENEF.                                  2.605.830,68C"
July,CABACEIRAS DO PARAGUACU                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.866,89C"
July,"                  PARCELA DE IR                                   1.918.491,37C"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  RETENCAO PASEP                                     21.553,57D"
July,"                  RFB-RET DARF                                      140.256,81D"
July,"                  DEDUCAO SAUDE                                     132.375,52D"
July,"                  DEDUCAO FUNDEB                                    165.469,42D"
July,"                  AJUSTE FPM                                         44.955,84D"
July,"                  TOTAL NA DATA                                   1.660.187,80C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.420,75C"
July,"                  PARCELA DE IR                                     257.153,34C"
July,"                  RETENCAO PASEP                                      2.935,73D"
July,"                  DEDUCAO SAUDE                                      46.971,85D"
July,"                  DEDUCAO FUNDEB                                     58.714,81D"
July,"                  TOTAL NA DATA                                     184.951,70C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.226,77C"
July,"                  PARCELA DE IR                                     784.605,55C"
July,"                  RETENCAO PASEP                                      8.028,31D"
July,"                  DEDUCAO SAUDE                                     128.453,16D"
July,"                  DEDUCAO FUNDEB                                    160.566,46D"
July,"                  TOTAL NA DATA                                     505.784,39C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.514,41C"
July,"                  PARCELA DE IR                                   2.960.250,26C"
July,"                  RETENCAO PASEP                                     32.517,61D"
July,"                  RFB-RET DARF                                      140.256,81D"
July,"                  DEDUCAO SAUDE                                     307.800,53D"
July,"                  DEDUCAO FUNDEB                                    384.750,69D"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  AJUSTE FPM                                         44.955,84D"
July,
July,"                  DEBITO FUNDO                                      910.281,48D"
July,"                  CREDITO FUNDO                                   3.261.205,37C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     910.281,48D"
July,"                  CREDITO BENEF.                                  3.261.205,37C"
August,CABACEIRAS DO PARAGUACU                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.641,21C"
August,"                  PARCELA DE IR                                   1.134.383,82C"
August,"                  RETENCAO PASEP                                     12.580,24D"
August,"                  RFB-RET DARF                                      141.602,17D"
August,"                  DEDUCAO SAUDE                                     201.284,00D"
August,"                  DEDUCAO FUNDEB                                    251.605,00D"
August,"                  TOTAL NA DATA                                     650.953,62C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.737,77C"
August,"                  PARCELA DE IR                                     257.388,77C"
August,"                  RETENCAO PASEP                                      2.871,25D"
August,"                  DEDUCAO SAUDE                                      45.940,24D"
August,"                  DEDUCAO FUNDEB                                     57.425,30D"
August,"                  TOTAL NA DATA                                     180.889,75C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.277,35C"
August,"                  PARCELA DE IR                                     647.289,64C"
August,"                  RETENCAO PASEP                                      6.645,66D"
August,"                  DEDUCAO SAUDE                                     106.330,71D"
August,"                  DEDUCAO FUNDEB                                    132.913,39D"
August,"                  TOTAL NA DATA                                     418.677,23C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.656,33C"
August,"                  PARCELA DE IR                                   2.039.062,23C"
August,"                  RETENCAO PASEP                                     22.097,15D"
August,"                  RFB-RET DARF                                      141.602,17D"
August,"                  DEDUCAO SAUDE                                     353.554,95D"
August,"                  DEDUCAO FUNDEB                                    441.943,69D"
August,
August,"                  DEBITO FUNDO                                      959.197,96D"
August,"                  CREDITO FUNDO                                   2.209.718,56C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     959.197,96D"
August,"                  CREDITO BENEF.                                  2.209.718,56C"
September,CABACEIRAS DO PARAGUACU                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.036,17C"
September,"                  PARCELA DE IR                                     973.780,43C"
September,"                  RETENCAO PASEP                                     11.418,15D"
September,"                  DEDUCAO SAUDE                                     130.097,29D"
September,"                  DEDUCAO FUNDEB                                    162.621,63D"
September,"                  TOTAL NA DATA                                     837.679,53C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.487,46C"
September,"                  PARCELA DE IR                                     185.963,78C"
September,"                  RETENCAO PASEP                                      2.084,50D"
September,"                  RFB-RET DARF                                      131.324,31D"
September,"                  DEDUCAO SAUDE                                      33.352,19D"
September,"                  DEDUCAO FUNDEB                                     41.690,24D"
September,"                  TOTAL NA DATA                                           0,00C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.769,60C"
September,"                  PARCELA DE IR                                     846.546,75C"
September,"                  RETENCAO PASEP                                      9.023,15D"
September,"                  DEDUCAO SAUDE                                     144.370,61D"
September,"                  DEDUCAO FUNDEB                                    180.463,27D"
September,"                  TOTAL NA DATA                                     568.459,32C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.293,23C"
September,"                  PARCELA DE IR                                   2.006.290,96C"
September,"                  RETENCAO PASEP                                     22.525,80D"
September,"                  RFB-RET DARF                                      131.324,31D"
September,"                  DEDUCAO SAUDE                                     307.820,09D"
September,"                  DEDUCAO FUNDEB                                    384.775,14D"
September,
September,"                  DEBITO FUNDO                                      846.445,34D"
September,"                  CREDITO FUNDO                                   2.252.584,19C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     846.445,34D"
September,"                  CREDITO BENEF.                                  2.252.584,19C"
October,CABACEIRAS DO PARAGUACU                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.773,64C"
October,"                  PARCELA DE IR                                     769.269,93C"
October,"                  RETENCAO PASEP                                      9.120,42D"
October,"                  RFB-RET DARF                                      145.000,00D"
October,"                  DEDUCAO SAUDE                                     145.926,96D"
October,"                  DEDUCAO FUNDEB                                    182.408,70D"
October,"                  TOTAL NA DATA                                     429.587,49C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.192,43C"
October,"                  PARCELA DE IR                                     288.049,80C"
October,"                  RETENCAO PASEP                                      3.532,41D"
October,"                  RFB-RET DARF                                       80.079,62D"
October,"                  DEDUCAO SAUDE                                      56.518,74D"
October,"                  DEDUCAO FUNDEB                                     70.648,44D"
October,"                  TOTAL NA DATA                                     142.463,02C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.111,17C"
October,"                  PARCELA DE IR                                     787.718,89C"
October,"                  RETENCAO PASEP                                      8.268,29D"
October,"                  DEDUCAO SAUDE                                     132.292,80D"
October,"                  DEDUCAO FUNDEB                                    165.366,00D"
October,"                  TOTAL NA DATA                                     520.902,97C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.077,24C"
October,"                  PARCELA DE IR                                   1.845.038,62C"
October,"                  RETENCAO PASEP                                     20.921,12D"
October,"                  RFB-RET DARF                                      225.079,62D"
October,"                  DEDUCAO SAUDE                                     334.738,50D"
October,"                  DEDUCAO FUNDEB                                    418.423,14D"
October,
October,"                  DEBITO FUNDO                                      999.162,38D"
October,"                  CREDITO FUNDO                                   2.092.115,86C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     999.162,38D"
October,"                  CREDITO BENEF.                                  2.092.115,86C"
November,CABACEIRAS DO PARAGUACU                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.462,00C"
November,"                  PARCELA DE IR                                   1.497.495,31C"
November,"                  RETENCAO PASEP                                     16.169,57D"
November,"                  RFB-RET DARF                                      145.000,00D"
November,"                  DEDUCAO SAUDE                                     258.713,16D"
November,"                  DEDUCAO FUNDEB                                    323.391,46D"
November,"                  TOTAL NA DATA                                     873.683,12C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.162,04C"
November,"                  PARCELA DE IR                                     308.608,07C"
November,"                  RETENCAO PASEP                                      3.507,70D"
November,"                  DEDUCAO SAUDE                                      56.123,21D"
November,"                  DEDUCAO FUNDEB                                     70.154,01D"
November,"                  TOTAL NA DATA                                     220.985,19C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.824,93C"
November,"                  PARCELA DE IR                                     705.893,60C"
November,"                  RETENCAO PASEP                                      7.467,17D"
November,"                  DEDUCAO SAUDE                                     119.474,95D"
November,"                  DEDUCAO FUNDEB                                    149.343,70D"
November,"                  TOTAL NA DATA                                     470.432,71C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.448,97C"
November,"                  PARCELA DE IR                                   2.511.996,98C"
November,"                  RETENCAO PASEP                                     27.144,44D"
November,"                  RFB-RET DARF                                      145.000,00D"
November,"                  DEDUCAO SAUDE                                     434.311,32D"
November,"                  DEDUCAO FUNDEB                                    542.889,17D"
November,
November,"                  DEBITO FUNDO                                    1.149.344,93D"
November,"                  CREDITO FUNDO                                   2.714.445,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.149.344,93D"
November,"                  CREDITO BENEF.                                  2.714.445,95C"
December,CABACEIRAS DO PARAGUACU                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.999,87C"
December,"                  PARCELA DE IR                                   1.221.127,17C"
December,"                  RETENCAO PASEP                                     13.241,26D"
December,"                  TOTAL NA DATA                                   1.310.885,78C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.831,82C"
December,"                  PARCELA DE IR                                   1.050.507,00C"
December,"                  RETENCAO PASEP                                     11.673,38D"
December,"                  RFB-RET DARF                                      145.000,00D"
December,"                  DEDUCAO SAUDE                                     186.774,21D"
December,"                  DEDUCAO FUNDEB                                    233.467,76D"
December,"                  TOTAL NA DATA                                     590.423,47C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.302,28C"
December,"                  PARCELA DE IR                                     748.226,65C"
December,"                  RETENCAO PASEP                                      8.035,28D"
December,"                  DEDUCAO SAUDE                                     128.564,62D"
December,"                  DEDUCAO FUNDEB                                    160.705,78D"
December,"                  TOTAL NA DATA                                     506.223,25C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.270,22C"
December,"                  PARCELA DE IR                                     967.465,63C"
December,"                  RETENCAO PASEP                                     10.157,35D"
December,"                  DEDUCAO SAUDE                                     162.517,73D"
December,"                  DEDUCAO FUNDEB                                    203.147,16D"
December,"                  TOTAL NA DATA                                     639.913,61C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.404,19C"
December,"                  PARCELA DE IR                                   3.987.326,45C"
December,"                  RETENCAO PASEP                                     43.107,27D"
December,"                  RFB-RET DARF                                      145.000,00D"
December,"                  DEDUCAO SAUDE                                     477.856,56D"
December,"                  DEDUCAO FUNDEB                                    597.320,70D"
December,
December,"                  DEBITO FUNDO                                    1.263.284,53D"
December,"                  CREDITO FUNDO                                   4.310.730,64C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.263.284,53D"
December,"                  CREDITO BENEF.                                  4.310.730,64C"
