Mes,NomeBeneficio,Valor
February,"                  RETENCAO PASEP                                     59.805,80D"
February,"                  DEDUCAO SAUDE                                     610.019,43D"
February,"                  DEDUCAO FUNDEB                                  1.196.116,58D"
February,
February,"                  DEBITO FUNDO                                    1.865.941,81D"
February,"                  CREDITO FUNDO                                   5.980.583,00C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.865.941,81D"
February,"                  CREDITO BENEF.                                  5.980.583,00C"
March,MATA DE SAO JOAO                                  -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    205.559,36C"
March,"                  PARCELA DE IR                                   1.669.973,26C"
March,"                  RETENCAO PASEP                                     18.755,32D"
March,"                  DEDUCAO SAUDE                                     191.304,32D"
March,"                  DEDUCAO FUNDEB                                    375.106,52D"
March,"                  TOTAL NA DATA                                   1.290.366,46C"
March,
March,"20.03.2023        PARCELA DE IPI                                     41.318,87C"
March,"                  PARCELA DE IR                                     372.117,97C"
March,"                  RETENCAO PASEP                                      4.134,35D"
March,"                  DEDUCAO SAUDE                                      42.170,55D"
March,"                  DEDUCAO FUNDEB                                     82.687,36D"
March,"                  TOTAL NA DATA                                     284.444,58C"
March,
March,"30.03.2023        PARCELA DE IPI                                     50.192,66C"
March,"                  PARCELA DE IR                                   1.319.434,86C"
March,"                  RETENCAO PASEP                                     13.696,26D"
March,"                  DEDUCAO SAUDE                                     139.702,00D"
March,"                  DEDUCAO FUNDEB                                    273.925,50D"
March,"                  TOTAL NA DATA                                     942.303,76C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    297.070,89C"
March,"                  PARCELA DE IR                                   3.361.526,09C"
March,"                  RETENCAO PASEP                                     36.585,93D"
March,"                  DEDUCAO SAUDE                                     373.176,87D"
March,"                  DEDUCAO FUNDEB                                    731.719,38D"
March,
March,"                  DEBITO FUNDO                                    1.141.482,18D"
March,"                  CREDITO FUNDO                                   3.658.596,98C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.141.482,18D"
March,"                  CREDITO BENEF.                                  3.658.596,98C"
April,MATA DE SAO JOAO                                  -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    233.812,44C"
April,"                  PARCELA DE IR                                   1.789.184,46C"
April,"                  RETENCAO PASEP                                     20.229,96D"
April,"                  DEDUCAO SAUDE                                     206.345,67D"
April,"                  DEDUCAO FUNDEB                                    404.599,37D"
April,"                  TOTAL NA DATA                                   1.391.821,90C"
April,
April,"20.04.2023        PARCELA DE IPI                                     36.859,29C"
April,"                  PARCELA DE IR                                     482.527,07C"
April,"                  RETENCAO PASEP                                      5.193,86D"
April,"                  DEDUCAO SAUDE                                      52.977,40D"
April,"                  DEDUCAO FUNDEB                                    103.877,26D"
April,"                  TOTAL NA DATA                                     357.337,84C"
April,
April,"28.04.2023        PARCELA DE IPI                                     46.027,18C"
April,"                  PARCELA DE IR                                   1.594.507,65C"
April,"                  RETENCAO PASEP                                     16.405,34D"
April,"                  DEDUCAO SAUDE                                     167.334,55D"
April,"                  DEDUCAO FUNDEB                                    328.106,96D"
April,"                  TOTAL NA DATA                                   1.128.687,98C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    316.698,91C"
April,"                  PARCELA DE IR                                   3.866.219,18C"
April,"                  RETENCAO PASEP                                     41.829,16D"
April,"                  DEDUCAO SAUDE                                     426.657,62D"
April,"                  DEDUCAO FUNDEB                                    836.583,59D"
April,
April,"                  DEBITO FUNDO                                    1.305.070,37D"
April,"                  CREDITO FUNDO                                   4.182.918,09C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.305.070,37D"
April,"                  CREDITO BENEF.                                  4.182.918,09C"
May,MATA DE SAO JOAO                                  -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    194.944,63C"
May,"                  PARCELA DE IR                                   2.543.763,60C"
May,"                  RETENCAO PASEP                                     27.387,07D"
May,"                  DEDUCAO SAUDE                                     279.348,23D"
May,"                  DEDUCAO FUNDEB                                    547.741,64D"
May,"                  TOTAL NA DATA                                   1.884.231,29C"
May,
May,"19.05.2023        PARCELA DE IPI                                     55.144,96C"
May,"                  PARCELA DE IR                                     485.944,08C"
May,"                  RETENCAO PASEP                                      5.410,88D"
May,"                  DEDUCAO SAUDE                                      55.191,07D"
May,"                  DEDUCAO FUNDEB                                    108.217,80D"
May,"                  TOTAL NA DATA                                     372.269,29C"
May,
May,"30.05.2023        PARCELA DE IPI                                     34.704,63C"
May,"                  PARCELA DE IR                                   1.335.483,10C"
May,"                  RETENCAO PASEP                                     13.701,87D"
May,"                  DEDUCAO SAUDE                                     139.759,14D"
May,"                  DEDUCAO FUNDEB                                    274.037,54D"
May,"                  TOTAL NA DATA                                     942.689,18C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    284.794,22C"
May,"                  PARCELA DE IR                                   4.365.190,78C"
May,"                  RETENCAO PASEP                                     46.499,82D"
May,"                  DEDUCAO SAUDE                                     474.298,44D"
May,"                  DEDUCAO FUNDEB                                    929.996,98D"
May,
May,"                  DEBITO FUNDO                                    1.450.795,24D"
May,"                  CREDITO FUNDO                                   4.649.985,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.450.795,24D"
May,"                  CREDITO BENEF.                                  4.649.985,00C"
June,MATA DE SAO JOAO                                  -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    240.515,39C"
June,"                  PARCELA DE IR                                   1.666.596,38C"
June,"                  RETENCAO PASEP                                     19.071,11D"
June,"                  DEDUCAO SAUDE                                     194.525,39D"
June,"                  DEDUCAO FUNDEB                                    381.422,34D"
June,"                  TOTAL NA DATA                                   1.312.092,93C"
June,
June,"20.06.2023        PARCELA DE IPI                                     60.405,30C"
June,"                  PARCELA DE IR                                   1.041.205,21C"
June,"                  RETENCAO PASEP                                     11.016,10D"
June,"                  DEDUCAO SAUDE                                     112.364,27D"
June,"                  DEDUCAO FUNDEB                                    220.322,10D"
June,"                  TOTAL NA DATA                                     757.908,04C"
June,
June,"30.06.2023        PARCELA DE IPI                                     54.210,14C"
June,"                  PARCELA DE IR                                   1.280.118,70C"
June,"                  RETENCAO PASEP                                     13.343,28D"
June,"                  DEDUCAO SAUDE                                     136.101,53D"
June,"                  DEDUCAO FUNDEB                                    266.865,76D"
June,"                  TOTAL NA DATA                                     918.018,27C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    355.130,83C"
June,"                  PARCELA DE IR                                   3.987.920,29C"
June,"                  RETENCAO PASEP                                     43.430,49D"
June,"                  DEDUCAO SAUDE                                     442.991,19D"
June,"                  DEDUCAO FUNDEB                                    868.610,20D"
June,
June,"                  DEBITO FUNDO                                    1.355.031,88D"
June,"                  CREDITO FUNDO                                   4.343.051,12C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.355.031,88D"
June,"                  CREDITO BENEF.                                  4.343.051,12C"
July,MATA DE SAO JOAO                                  -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    394.778,14C"
July,"                  PARCELA DE IR                                   3.197.485,62C"
July,"                  AJ DED FUNDEB                                      14.985,27C"
July,"                  AJ DED PASEP                                          749,25C"
July,"                  RETENCAO PASEP                                     35.922,62D"
July,"                  DEDUCAO SAUDE                                     140.649,00D"
July,"                  DEDUCAO FUNDEB                                    275.782,36D"
July,"                  AJUSTE FPM                                         74.926,40D"
July,"                  TOTAL NA DATA                                   3.080.717,90C"
July,
July,"20.07.2023        PARCELA DE IPI                                     60.701,26C"
July,"                  PARCELA DE IR                                     428.588,90C"
July,"                  RETENCAO PASEP                                      4.892,89D"
July,"                  DEDUCAO SAUDE                                      49.907,58D"
July,"                  DEDUCAO FUNDEB                                     97.858,03D"
July,"                  TOTAL NA DATA                                     336.631,66C"
July,
July,"28.07.2023        PARCELA DE IPI                                     30.377,94C"
July,"                  PARCELA DE IR                                   1.307.675,92C"
July,"                  RETENCAO PASEP                                     13.380,52D"
July,"                  DEDUCAO SAUDE                                     136.481,48D"
July,"                  DEDUCAO FUNDEB                                    267.610,76D"
July,"                  TOTAL NA DATA                                     920.581,10C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    485.857,34C"
July,"                  PARCELA DE IR                                   4.933.750,44C"
July,"                  RETENCAO PASEP                                     54.196,03D"
July,"                  DEDUCAO SAUDE                                     327.038,06D"
July,"                  DEDUCAO FUNDEB                                    641.251,15D"
July,"                  AJ DED FUNDEB                                      14.985,27C"
July,"                  AJ DED PASEP                                          749,25C"
July,"                  AJUSTE FPM                                         74.926,40D"
July,
July,"                  DEBITO FUNDO                                    1.097.411,64D"
July,"                  CREDITO FUNDO                                   5.435.342,30C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.097.411,64D"
July,"                  CREDITO BENEF.                                  5.435.342,30C"
August,MATA DE SAO JOAO                                  -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    206.068,69C"
August,"                  PARCELA DE IR                                   1.890.639,70C"
August,"                  RETENCAO PASEP                                     20.967,07D"
August,"                  DEDUCAO SAUDE                                     213.864,24D"
August,"                  DEDUCAO FUNDEB                                    419.341,67D"
August,"                  TOTAL NA DATA                                   1.442.535,41C"
August,
August,"18.08.2023        PARCELA DE IPI                                     49.562,95C"
August,"                  PARCELA DE IR                                     428.981,28C"
August,"                  RETENCAO PASEP                                      4.785,43D"
August,"                  DEDUCAO SAUDE                                      48.811,51D"
August,"                  DEDUCAO FUNDEB                                     95.708,84D"
August,"                  TOTAL NA DATA                                     329.238,45C"
August,
August,"30.08.2023        PARCELA DE IPI                                     28.795,58C"
August,"                  PARCELA DE IR                                   1.078.816,07C"
August,"                  RETENCAO PASEP                                     11.076,11D"
August,"                  DEDUCAO SAUDE                                     112.976,37D"
August,"                  DEDUCAO FUNDEB                                    221.522,32D"
August,"                  TOTAL NA DATA                                     762.036,85C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    284.427,22C"
August,"                  PARCELA DE IR                                   3.398.437,05C"
August,"                  RETENCAO PASEP                                     36.828,61D"
August,"                  DEDUCAO SAUDE                                     375.652,12D"
August,"                  DEDUCAO FUNDEB                                    736.572,83D"
August,
August,"                  DEBITO FUNDO                                    1.149.053,56D"
August,"                  CREDITO FUNDO                                   3.682.864,27C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.149.053,56D"
August,"                  CREDITO BENEF.                                  3.682.864,27C"
September,MATA DE SAO JOAO                                  -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    280.060,28C"
September,"                  PARCELA DE IR                                   1.622.967,40C"
September,"                  RETENCAO PASEP                                     19.030,25D"
September,"                  DEDUCAO SAUDE                                     138.228,38D"
September,"                  DEDUCAO FUNDEB                                    271.036,05D"
September,"                  TOTAL NA DATA                                   1.474.733,00C"
September,
September,"20.09.2023        PARCELA DE IPI                                     37.479,09C"
September,"                  PARCELA DE IR                                     309.939,63C"
September,"                  RETENCAO PASEP                                      3.474,18D"
September,"                  DEDUCAO SAUDE                                      35.436,70D"
September,"                  DEDUCAO FUNDEB                                     69.483,73D"
September,"                  TOTAL NA DATA                                     239.024,11C"
September,
September,"29.09.2023        PARCELA DE IPI                                     92.949,33C"
September,"                  PARCELA DE IR                                   1.410.911,25C"
September,"                  RETENCAO PASEP                                     15.038,60D"
September,"                  DEDUCAO SAUDE                                     153.393,77D"
September,"                  DEDUCAO FUNDEB                                    300.772,11D"
September,"                  TOTAL NA DATA                                   1.034.656,10C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    410.488,70C"
September,"                  PARCELA DE IR                                   3.343.818,28C"
September,"                  RETENCAO PASEP                                     37.543,03D"
September,"                  DEDUCAO SAUDE                                     327.058,85D"
September,"                  DEDUCAO FUNDEB                                    641.291,89D"
September,
September,"                  DEBITO FUNDO                                    1.005.893,77D"
September,"                  CREDITO FUNDO                                   3.754.306,98C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.005.893,77D"
September,"                  CREDITO BENEF.                                  3.754.306,98C"
October,MATA DE SAO JOAO                                  -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    237.956,07C"
October,"                  PARCELA DE IR                                   1.282.116,54C"
October,"                  RETENCAO PASEP                                     15.200,72D"
October,"                  DEDUCAO SAUDE                                     155.047,39D"
October,"                  DEDUCAO FUNDEB                                    304.014,51D"
October,"                  TOTAL NA DATA                                   1.045.809,99C"
October,
October,"20.10.2023        PARCELA DE IPI                                    108.654,05C"
October,"                  PARCELA DE IR                                     480.083,00C"
October,"                  RETENCAO PASEP                                      5.887,37D"
October,"                  DEDUCAO SAUDE                                      60.051,17D"
October,"                  DEDUCAO FUNDEB                                    117.747,41D"
October,"                  TOTAL NA DATA                                     405.051,10C"
October,
October,"30.10.2023        PARCELA DE IPI                                     65.185,28C"
October,"                  PARCELA DE IR                                   1.312.864,81C"
October,"                  RETENCAO PASEP                                     13.780,49D"
October,"                  DEDUCAO SAUDE                                     140.561,10D"
October,"                  DEDUCAO FUNDEB                                    275.610,01D"
October,"                  TOTAL NA DATA                                     948.098,49C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    411.795,40C"
October,"                  PARCELA DE IR                                   3.075.064,35C"
October,"                  RETENCAO PASEP                                     34.868,58D"
October,"                  DEDUCAO SAUDE                                     355.659,66D"
October,"                  DEDUCAO FUNDEB                                    697.371,93D"
October,
October,"                  DEBITO FUNDO                                    1.087.900,17D"
October,"                  CREDITO FUNDO                                   3.486.859,75C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.087.900,17D"
October,"                  CREDITO BENEF.                                  3.486.859,75C"
November,MATA DE SAO JOAO                                  -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    199.103,33C"
November,"                  PARCELA DE IR                                   2.495.825,51C"
November,"                  RETENCAO PASEP                                     26.949,28D"
November,"                  DEDUCAO SAUDE                                     274.882,73D"
November,"                  DEDUCAO FUNDEB                                    538.985,76D"
November,"                  TOTAL NA DATA                                   1.854.111,07C"
November,
November,"20.11.2023        PARCELA DE IPI                                     70.270,07C"
November,"                  PARCELA DE IR                                     514.346,79C"
November,"                  RETENCAO PASEP                                      5.846,16D"
November,"                  DEDUCAO SAUDE                                      59.630,91D"
November,"                  DEDUCAO FUNDEB                                    116.923,36D"
November,"                  TOTAL NA DATA                                     402.216,43C"
November,
November,"30.11.2023        PARCELA DE IPI                                     68.041,55C"
November,"                  PARCELA DE IR                                   1.176.489,33C"
November,"                  RETENCAO PASEP                                     12.445,30D"
November,"                  DEDUCAO SAUDE                                     126.942,14D"
November,"                  DEDUCAO FUNDEB                                    248.906,17D"
November,"                  TOTAL NA DATA                                     856.237,27C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    337.414,95C"
November,"                  PARCELA DE IR                                   4.186.661,63C"
November,"                  RETENCAO PASEP                                     45.240,74D"
November,"                  DEDUCAO SAUDE                                     461.455,78D"
November,"                  DEDUCAO FUNDEB                                    904.815,29D"
November,
November,"                  DEBITO FUNDO                                    1.411.511,81D"
November,"                  CREDITO FUNDO                                   4.524.076,58C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.411.511,81D"
November,"                  CREDITO BENEF.                                  4.524.076,58C"
December,MATA DE SAO JOAO                                  -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    171.666,45C"
December,"                  PARCELA DE IR                                   2.035.211,95C"
December,"                  RETENCAO PASEP                                     22.068,77D"
December,"                  TOTAL NA DATA                                   2.184.809,63C"
December,
December,"08.12.2023        PARCELA DE IPI                                    194.719,70C"
December,"                  PARCELA DE IR                                   1.750.845,00C"
December,"                  RETENCAO PASEP                                     19.455,64D"
December,"                  DEDUCAO SAUDE                                     198.447,59D"
December,"                  DEDUCAO FUNDEB                                    389.112,94D"
December,"                  TOTAL NA DATA                                   1.338.548,53C"
December,
December,"20.12.2023        PARCELA DE IPI                                     92.170,46C"
December,"                  PARCELA DE IR                                   1.247.044,42C"
December,"                  RETENCAO PASEP                                     13.392,14D"
December,"                  DEDUCAO SAUDE                                     136.599,91D"
December,"                  DEDUCAO FUNDEB                                    267.842,97D"
December,"                  TOTAL NA DATA                                     921.379,86C"
December,
December,"28.12.2023        PARCELA DE IPI                                     80.450,37C"
December,"                  PARCELA DE IR                                   1.612.442,72C"
December,"                  RETENCAO PASEP                                     16.928,92D"
December,"                  DEDUCAO SAUDE                                     172.675,08D"
December,"                  DEDUCAO FUNDEB                                    338.578,61D"
December,"                  TOTAL NA DATA                                   1.164.710,48C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    539.006,98C"
December,"                  PARCELA DE IR                                   6.645.544,09C"
December,"                  RETENCAO PASEP                                     71.845,47D"
December,"                  DEDUCAO SAUDE                                     507.722,58D"
December,"                  DEDUCAO FUNDEB                                    995.534,52D"
December,
December,"                  DEBITO FUNDO                                    1.575.102,57D"
December,"                  CREDITO FUNDO                                   7.184.551,07C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.575.102,57D"
December,"                  CREDITO BENEF.                                  7.184.551,07C"
