Mes,NomeBeneficio,Valor
March,"                  RETENCAO PASEP                                      6.465,45D"
March,"                  RFB-PREV-PARC60                                    30.631,41D"
March,"                  DEDUCAO SAUDE                                      96.982,00D"
March,"                  DEDUCAO FUNDEB                                    129.309,34D"
March,"                  TOTAL NA DATA                                     383.158,54C"
March,
March,"20.03.2023        PARCELA DE IPI                                     14.243,73C"
March,"                  PARCELA DE IR                                     128.279,11C"
March,"                  RETENCAO PASEP                                      1.425,22D"
March,"                  DEDUCAO SAUDE                                      21.378,41D"
March,"                  DEDUCAO FUNDEB                                     28.504,56D"
March,"                  TOTAL NA DATA                                      91.214,65C"
March,
March,"30.03.2023        PARCELA DE IPI                                     17.302,76C"
March,"                  PARCELA DE IR                                     454.844,83C"
March,"                  RETENCAO PASEP                                      4.721,46D"
March,"                  DEDUCAO SAUDE                                      70.822,13D"
March,"                  DEDUCAO FUNDEB                                     94.429,51D"
March,"                  TOTAL NA DATA                                     302.174,49C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    102.408,35C"
March,"                  PARCELA DE IR                                   1.158.808,82C"
March,"                  RETENCAO PASEP                                     12.612,13D"
March,"                  RFB-PREV-PARC60                                    30.631,41D"
March,"                  DEDUCAO SAUDE                                     189.182,54D"
March,"                  DEDUCAO FUNDEB                                    252.243,41D"
March,
March,"                  DEBITO FUNDO                                      484.669,49D"
March,"                  CREDITO FUNDO                                   1.261.217,17C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     484.669,49D"
March,"                  CREDITO BENEF.                                  1.261.217,17C"
April,BARRO ALTO                                        -GO
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                     80.601,46C"
April,"                  PARCELA DE IR                                     616.780,20C"
April,"                  RETENCAO PASEP                                      6.973,81D"
April,"                  RFB-PREV-PARC60                                    30.892,89D"
April,"                  DEDUCAO SAUDE                                     104.607,24D"
April,"                  DEDUCAO FUNDEB                                    139.476,33D"
April,"                  TOTAL NA DATA                                     415.431,39C"
April,
April,"20.04.2023        PARCELA DE IPI                                     12.706,39C"
April,"                  PARCELA DE IR                                     166.340,11C"
April,"                  RETENCAO PASEP                                      1.790,46D"
April,"                  DEDUCAO SAUDE                                      26.856,96D"
April,"                  DEDUCAO FUNDEB                                     35.809,29D"
April,"                  TOTAL NA DATA                                     114.589,79C"
April,
April,"28.04.2023        PARCELA DE IPI                                     15.866,81C"
April,"                  PARCELA DE IR                                     549.669,85C"
April,"                  RETENCAO PASEP                                      5.655,35D"
April,"                  DEDUCAO SAUDE                                      84.830,49D"
April,"                  DEDUCAO FUNDEB                                    113.107,33D"
April,"                  TOTAL NA DATA                                     361.943,49C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    109.174,66C"
April,"                  PARCELA DE IR                                   1.332.790,16C"
April,"                  RETENCAO PASEP                                     14.419,62D"
April,"                  RFB-PREV-PARC60                                    30.892,89D"
April,"                  DEDUCAO SAUDE                                     216.294,69D"
April,"                  DEDUCAO FUNDEB                                    288.392,95D"
April,
April,"                  DEBITO FUNDO                                      550.000,15D"
April,"                  CREDITO FUNDO                                   1.441.964,82C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     550.000,15D"
April,"                  CREDITO BENEF.                                  1.441.964,82C"
May,BARRO ALTO                                        -GO
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     67.202,68C"
May,"                  PARCELA DE IR                                     876.904,01C"
May,"                  RETENCAO PASEP                                      9.441,06D"
May,"                  RFB-PREV-PARC60                                    31.098,50D"
May,"                  DEDUCAO SAUDE                                     141.616,00D"
May,"                  DEDUCAO FUNDEB                                    188.821,33D"
May,"                  TOTAL NA DATA                                     573.129,80C"
May,
May,"19.05.2023        PARCELA DE IPI                                     19.009,96C"
May,"                  PARCELA DE IR                                     167.518,05C"
May,"                  RETENCAO PASEP                                      1.865,27D"
May,"                  DEDUCAO SAUDE                                      27.979,19D"
May,"                  DEDUCAO FUNDEB                                     37.305,60D"
May,"                  TOTAL NA DATA                                     119.377,95C"
May,
May,"30.05.2023        PARCELA DE IPI                                     11.963,62C"
May,"                  PARCELA DE IR                                     460.377,09C"
May,"                  RETENCAO PASEP                                      4.723,40D"
May,"                  DEDUCAO SAUDE                                      70.851,10D"
May,"                  DEDUCAO FUNDEB                                     94.468,13D"
May,"                  TOTAL NA DATA                                     302.298,08C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                     98.176,26C"
May,"                  PARCELA DE IR                                   1.504.799,15C"
May,"                  RETENCAO PASEP                                     16.029,73D"
May,"                  RFB-PREV-PARC60                                    31.098,50D"
May,"                  DEDUCAO SAUDE                                     240.446,29D"
May,"                  DEDUCAO FUNDEB                                    320.595,06D"
May,
May,"                  DEBITO FUNDO                                      608.169,58D"
May,"                  CREDITO FUNDO                                   1.602.975,41C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     608.169,58D"
May,"                  CREDITO BENEF.                                  1.602.975,41C"
June,BARRO ALTO                                        -GO
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                     82.779,81C"
June,"                  PARCELA DE IR                                     573.603,75C"
June,"                  RETENCAO PASEP                                      6.563,82D"
June,"                  RFB-PREV-PARC60                                    31.348,81D"
June,"                  DEDUCAO SAUDE                                      98.457,53D"
June,"                  DEDUCAO FUNDEB                                    131.276,71D"
June,"                  TOTAL NA DATA                                     388.736,69C"
June,
June,"20.06.2023        PARCELA DE IPI                                     20.790,10C"
June,"                  PARCELA DE IR                                     358.358,64C"
June,"                  RETENCAO PASEP                                      3.791,48D"
June,"                  DEDUCAO SAUDE                                      56.872,30D"
June,"                  DEDUCAO FUNDEB                                     75.829,74D"
June,"                  TOTAL NA DATA                                     242.655,22C"
June,
June,"30.06.2023        PARCELA DE IPI                                     18.642,99C"
June,"                  PARCELA DE IR                                     440.235,76C"
June,"                  RETENCAO PASEP                                      4.588,77D"
June,"                  DEDUCAO SAUDE                                      68.831,80D"
June,"                  DEDUCAO FUNDEB                                     91.775,74D"
June,"                  TOTAL NA DATA                                     293.682,44C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    122.212,90C"
June,"                  PARCELA DE IR                                   1.372.198,15C"
June,"                  RETENCAO PASEP                                     14.944,07D"
June,"                  RFB-PREV-PARC60                                    31.348,81D"
June,"                  DEDUCAO SAUDE                                     224.161,63D"
June,"                  DEDUCAO FUNDEB                                    298.882,19D"
June,
June,"                  DEBITO FUNDO                                      569.336,70D"
June,"                  CREDITO FUNDO                                   1.494.411,05C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     569.336,70D"
June,"                  CREDITO BENEF.                                  1.494.411,05C"
July,BARRO ALTO                                        -GO
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    134.931,21C"
July,"                  PARCELA DE IR                                   1.092.868,48C"
July,"                  AJ DED FUNDEB                                       2.393,70C"
July,"                  AJ DED PASEP                                          119,68C"
July,"                  RETENCAO PASEP                                     12.277,97D"
July,"                  RFB-PREV-PARC60                                    31.587,94D"
July,"                  DEDUCAO SAUDE                                      70.694,72D"
July,"                  DEDUCAO FUNDEB                                     94.259,64D"
July,"                  AJUSTE FPM                                         11.968,62D"
July,"                  TOTAL NA DATA                                   1.009.524,18C"
July,
July,"20.07.2023        PARCELA DE IPI                                     20.747,08C"
July,"                  PARCELA DE IR                                     146.487,38C"
July,"                  RETENCAO PASEP                                      1.672,34D"
July,"                  DEDUCAO SAUDE                                      25.085,16D"
July,"                  DEDUCAO FUNDEB                                     33.446,88D"
July,"                  TOTAL NA DATA                                     107.030,08C"
July,
July,"28.07.2023        PARCELA DE IPI                                     10.382,88C"
July,"                  PARCELA DE IR                                     446.950,50C"
July,"                  RETENCAO PASEP                                      4.573,32D"
July,"                  DEDUCAO SAUDE                                      68.600,00D"
July,"                  DEDUCAO FUNDEB                                     91.466,67D"
July,"                  TOTAL NA DATA                                     292.693,39C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    166.061,17C"
July,"                  PARCELA DE IR                                   1.686.306,36C"
July,"                  RETENCAO PASEP                                     18.523,63D"
July,"                  RFB-PREV-PARC60                                    31.587,94D"
July,"                  DEDUCAO SAUDE                                     164.379,88D"
July,"                  DEDUCAO FUNDEB                                    219.173,19D"
July,"                  AJ DED FUNDEB                                       2.393,70C"
July,"                  AJ DED PASEP                                          119,68C"
July,"                  AJUSTE FPM                                         11.968,62D"
July,
July,"                  DEBITO FUNDO                                      445.633,26D"
July,"                  CREDITO FUNDO                                   1.854.880,91C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     445.633,26D"
July,"                  CREDITO BENEF.                                  1.854.880,91C"
August,BARRO ALTO                                        -GO
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                     70.432,21C"
August,"                  PARCELA DE IR                                     646.201,67C"
August,"                  RETENCAO PASEP                                      7.166,33D"
August,"                  RFB-PREV-PARC60                                    31.827,08D"
August,"                  DEDUCAO SAUDE                                     107.495,08D"
August,"                  DEDUCAO FUNDEB                                    143.326,77D"
August,"                  TOTAL NA DATA                                     426.818,62C"
August,
August,"18.08.2023        PARCELA DE IPI                                     16.940,12C"
August,"                  PARCELA DE IR                                     146.621,49C"
August,"                  RETENCAO PASEP                                      1.635,61D"
August,"                  DEDUCAO SAUDE                                      24.534,23D"
August,"                  DEDUCAO FUNDEB                                     32.712,31D"
August,"                  TOTAL NA DATA                                     104.679,46C"
August,
August,"30.08.2023        PARCELA DE IPI                                      9.842,04C"
August,"                  PARCELA DE IR                                     368.728,50C"
August,"                  RETENCAO PASEP                                      3.785,70D"
August,"                  DEDUCAO SAUDE                                      56.785,57D"
August,"                  DEDUCAO FUNDEB                                     75.714,10D"
August,"                  TOTAL NA DATA                                     242.285,17C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                     97.214,37C"
August,"                  PARCELA DE IR                                   1.161.551,66C"
August,"                  RETENCAO PASEP                                     12.587,64D"
August,"                  RFB-PREV-PARC60                                    31.827,08D"
August,"                  DEDUCAO SAUDE                                     188.814,88D"
August,"                  DEDUCAO FUNDEB                                    251.753,18D"
August,
August,"                  DEBITO FUNDO                                      484.982,78D"
August,"                  CREDITO FUNDO                                   1.258.766,03C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     484.982,78D"
August,"                  CREDITO BENEF.                                  1.258.766,03C"
September,BARRO ALTO                                        -GO
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                     95.721,79C"
September,"                  PARCELA DE IR                                     554.713,97C"
September,"                  RETENCAO PASEP                                      6.504,33D"
September,"                  RFB-PREV-PARC60                                    32.081,86D"
September,"                  DEDUCAO SAUDE                                      69.478,04D"
September,"                  DEDUCAO FUNDEB                                     92.637,39D"
September,"                  TOTAL NA DATA                                     449.734,14C"
September,
September,"20.09.2023        PARCELA DE IPI                                     12.809,98C"
September,"                  PARCELA DE IR                                     105.934,25C"
September,"                  RETENCAO PASEP                                      1.187,43D"
September,"                  DEDUCAO SAUDE                                      17.811,62D"
September,"                  DEDUCAO FUNDEB                                     23.748,84D"
September,"                  TOTAL NA DATA                                      75.996,34C"
September,
September,"29.09.2023        PARCELA DE IPI                                     31.769,15C"
September,"                  PARCELA DE IR                                     482.235,30C"
September,"                  RETENCAO PASEP                                      5.140,04D"
September,"                  DEDUCAO SAUDE                                      77.100,66D"
September,"                  DEDUCAO FUNDEB                                    102.800,89D"
September,"                  TOTAL NA DATA                                     328.962,86C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    140.300,92C"
September,"                  PARCELA DE IR                                   1.142.883,52C"
September,"                  RETENCAO PASEP                                     12.831,80D"
September,"                  RFB-PREV-PARC60                                    32.081,86D"
September,"                  DEDUCAO SAUDE                                     164.390,32D"
September,"                  DEDUCAO FUNDEB                                    219.187,12D"
September,
September,"                  DEBITO FUNDO                                      428.491,10D"
September,"                  CREDITO FUNDO                                   1.283.184,44C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     428.491,10D"
September,"                  CREDITO BENEF.                                  1.283.184,44C"
October,BARRO ALTO                                        -GO
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                     81.330,99C"
October,"                  PARCELA DE IR                                     438.214,56C"
October,"                  RETENCAO PASEP                                      5.195,44D"
October,"                  RFB-PREV-PARC60                                    32.298,64D"
October,"                  DEDUCAO SAUDE                                      77.931,82D"
October,"                  DEDUCAO FUNDEB                                    103.909,10D"
October,"                  TOTAL NA DATA                                     300.210,55C"
October,
October,"20.10.2023        PARCELA DE IPI                                     37.136,86C"
October,"                  PARCELA DE IR                                     164.087,55C"
October,"                  RETENCAO PASEP                                      2.012,23D"
October,"                  DEDUCAO SAUDE                                      30.183,65D"
October,"                  DEDUCAO FUNDEB                                     40.244,88D"
October,"                  TOTAL NA DATA                                     128.783,65C"
October,
October,"30.10.2023        PARCELA DE IPI                                     22.279,67C"
October,"                  PARCELA DE IR                                     448.724,01C"
October,"                  RETENCAO PASEP                                      4.710,03D"
October,"                  DEDUCAO SAUDE                                      70.650,55D"
October,"                  DEDUCAO FUNDEB                                     94.200,73D"
October,"                  TOTAL NA DATA                                     301.442,37C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    140.747,52C"
October,"                  PARCELA DE IR                                   1.051.026,12C"
October,"                  RETENCAO PASEP                                     11.917,70D"
October,"                  RFB-PREV-PARC60                                    32.298,64D"
October,"                  DEDUCAO SAUDE                                     178.766,02D"
October,"                  DEDUCAO FUNDEB                                    238.354,71D"
October,
October,"                  DEBITO FUNDO                                      461.337,07D"
October,"                  CREDITO FUNDO                                   1.191.773,64C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     461.337,07D"
October,"                  CREDITO BENEF.                                  1.191.773,64C"
November,BARRO ALTO                                        -GO
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     68.051,52C"
November,"                  PARCELA DE IR                                     853.048,10C"
November,"                  RETENCAO PASEP                                      9.210,99D"
November,"                  RFB-PREV-PARC60                                    32.522,13D"
November,"                  DEDUCAO SAUDE                                     138.164,93D"
November,"                  DEDUCAO FUNDEB                                    184.219,92D"
November,"                  TOTAL NA DATA                                     556.981,65C"
November,
November,"20.11.2023        PARCELA DE IPI                                     24.017,60C"
November,"                  PARCELA DE IR                                     175.798,57C"
November,"                  RETENCAO PASEP                                      1.998,15D"
November,"                  DEDUCAO SAUDE                                      29.972,42D"
November,"                  DEDUCAO FUNDEB                                     39.963,23D"
November,"                  TOTAL NA DATA                                     127.882,37C"
November,
November,"30.11.2023        PARCELA DE IPI                                     23.255,92C"
November,"                  PARCELA DE IR                                     402.112,24C"
November,"                  RETENCAO PASEP                                      4.253,67D"
November,"                  DEDUCAO SAUDE                                      63.805,21D"
November,"                  DEDUCAO FUNDEB                                     85.073,62D"
November,"                  TOTAL NA DATA                                     272.235,66C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    115.325,04C"
November,"                  PARCELA DE IR                                   1.430.958,91C"
November,"                  RETENCAO PASEP                                     15.462,81D"
November,"                  RFB-PREV-PARC60                                    32.522,13D"
November,"                  DEDUCAO SAUDE                                     231.942,56D"
November,"                  DEDUCAO FUNDEB                                    309.256,77D"
November,
November,"                  DEBITO FUNDO                                      589.184,27D"
November,"                  CREDITO FUNDO                                   1.546.283,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     589.184,27D"
November,"                  CREDITO BENEF.                                  1.546.283,95C"
December,BARRO ALTO                                        -GO
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     58.673,87C"
December,"                  PARCELA DE IR                                     695.615,01C"
December,"                  RETENCAO PASEP                                      7.542,88D"
December,"                  TOTAL NA DATA                                     746.746,00C"
December,
December,"08.12.2023        PARCELA DE IPI                                     66.553,24C"
December,"                  PARCELA DE IR                                     598.421,24C"
December,"                  RETENCAO PASEP                                      6.649,74D"
December,"                  RFB-PREV-PARC60                                    32.727,74D"
December,"                  DEDUCAO SAUDE                                      99.746,16D"
December,"                  DEDUCAO FUNDEB                                    132.994,88D"
December,"                  TOTAL NA DATA                                     392.855,96C"
December,
December,"20.12.2023        PARCELA DE IPI                                     31.502,94C"
December,"                  PARCELA DE IR                                     426.227,26C"
December,"                  RETENCAO PASEP                                      4.577,29D"
December,"                  DEDUCAO SAUDE                                      68.659,52D"
December,"                  DEDUCAO FUNDEB                                     91.546,03D"
December,"                  TOTAL NA DATA                                     292.947,36C"
December,
December,"28.12.2023        PARCELA DE IPI                                     27.497,13C"
December,"                  PARCELA DE IR                                     551.116,73C"
December,"                  RETENCAO PASEP                                      5.786,13D"
December,"                  DEDUCAO SAUDE                                      86.792,06D"
December,"                  DEDUCAO FUNDEB                                    115.722,76D"
December,"                  TOTAL NA DATA                                     370.312,91C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    184.227,18C"
December,"                  PARCELA DE IR                                   2.271.380,24C"
December,"                  RETENCAO PASEP                                     24.556,04D"
December,"                  RFB-PREV-PARC60                                    32.727,74D"
December,"                  DEDUCAO SAUDE                                     255.197,74D"
December,"                  DEDUCAO FUNDEB                                    340.263,67D"
December,
December,"                  DEBITO FUNDO                                      652.745,19D"
December,"                  CREDITO FUNDO                                   2.455.607,42C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     652.745,19D"
December,"                  CREDITO BENEF.                                  2.455.607,42C"
