Mes,NomeBeneficio,Valor
April,"                  RFB-RET DARF                                       91.992,58D"
April,"                  DEDUCAO FUNDEB                                    242.759,62D"
April,"                  TOTAL NA DATA                                     842.518,00C"
April,
April,"20.04.2023        PARCELA DE IPI                                     22.115,57C"
April,"                  PARCELA DE IR                                     289.516,24C"
April,"                  RETENCAO PASEP                                      3.116,31D"
April,"                  DEDUCAO FUNDEB                                     62.326,35D"
April,"                  TOTAL NA DATA                                     246.189,15C"
April,
April,"28.04.2023        PARCELA DE IPI                                     27.616,31C"
April,"                  PARCELA DE IR                                     956.704,59C"
April,"                  RETENCAO PASEP                                      9.843,20D"
April,"                  DEDUCAO FUNDEB                                    196.864,17D"
April,"                  TOTAL NA DATA                                     777.613,53C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    190.019,35C"
April,"                  PARCELA DE IR                                   2.319.731,51C"
April,"                  RETENCAO PASEP                                     25.097,48D"
April,"                  RFB-PREV-PARC60                                    24.389,98D"
April,"                  RFB-RET DARF                                       91.992,58D"
April,"                  DEDUCAO FUNDEB                                    501.950,14D"
April,
April,"                  DEBITO FUNDO                                      643.430,18D"
April,"                  CREDITO FUNDO                                   2.509.750,86C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     643.430,18D"
April,"                  CREDITO BENEF.                                  2.509.750,86C"
May,SAO GABRIEL                                       -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    116.966,78C"
May,"                  PARCELA DE IR                                   1.526.258,16C"
May,"                  RETENCAO PASEP                                     16.432,24D"
May,"                  RFB-PREV-PARC60                                    24.400,83D"
May,"                  RFB-RET DARF                                       92.773,04D"
May,"                  DEDUCAO FUNDEB                                    328.644,98D"
May,"                  TOTAL NA DATA                                   1.180.973,85C"
May,
May,"19.05.2023        PARCELA DE IPI                                     33.086,97C"
May,"                  PARCELA DE IR                                     291.566,45C"
May,"                  RETENCAO PASEP                                      3.246,52D"
May,"                  DEDUCAO FUNDEB                                     64.930,68D"
May,"                  TOTAL NA DATA                                     256.476,22C"
May,
May,"30.05.2023        PARCELA DE IPI                                     20.822,78C"
May,"                  PARCELA DE IR                                     801.289,86C"
May,"                  RETENCAO PASEP                                      8.221,11D"
May,"                  DEDUCAO FUNDEB                                    164.422,52D"
May,"                  TOTAL NA DATA                                     649.469,01C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    170.876,53C"
May,"                  PARCELA DE IR                                   2.619.114,47C"
May,"                  RETENCAO PASEP                                     27.899,87D"
May,"                  RFB-PREV-PARC60                                    24.400,83D"
May,"                  RFB-RET DARF                                       92.773,04D"
May,"                  DEDUCAO FUNDEB                                    557.998,18D"
May,
May,"                  DEBITO FUNDO                                      703.071,92D"
May,"                  CREDITO FUNDO                                   2.789.991,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     703.071,92D"
May,"                  CREDITO BENEF.                                  2.789.991,00C"
June,SAO GABRIEL                                       -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    144.309,24C"
June,"                  PARCELA DE IR                                     999.957,83C"
June,"                  RETENCAO PASEP                                     11.442,66D"
June,"                  RFB-PREV-PARC60                                    29.054,89D"
June,"                  RFB-RET DARF                                       98.723,17D"
June,"                  DEDUCAO FUNDEB                                    228.853,40D"
June,"                  TOTAL NA DATA                                     776.192,95C"
June,
June,"20.06.2023        PARCELA DE IPI                                     36.243,18C"
June,"                  PARCELA DE IR                                     624.723,12C"
June,"                  RETENCAO PASEP                                      6.609,66D"
June,"                  DEDUCAO FUNDEB                                    132.193,25D"
June,"                  TOTAL NA DATA                                     522.163,39C"
June,
June,"30.06.2023        PARCELA DE IPI                                     32.526,09C"
June,"                  PARCELA DE IR                                     768.071,22C"
June,"                  RETENCAO PASEP                                      8.005,97D"
June,"                  DEDUCAO FUNDEB                                    160.119,45D"
June,"                  TOTAL NA DATA                                     632.471,89C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    213.078,51C"
June,"                  PARCELA DE IR                                   2.392.752,17C"
June,"                  RETENCAO PASEP                                     26.058,29D"
June,"                  RFB-PREV-PARC60                                    29.054,89D"
June,"                  RFB-RET DARF                                       98.723,17D"
June,"                  DEDUCAO FUNDEB                                    521.166,10D"
June,
June,"                  DEBITO FUNDO                                      675.002,45D"
June,"                  CREDITO FUNDO                                   2.605.830,68C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     675.002,45D"
June,"                  CREDITO BENEF.                                  2.605.830,68C"
July,SAO GABRIEL                                       -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    236.866,89C"
July,"                  PARCELA DE IR                                   1.918.491,37C"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  RETENCAO PASEP                                     21.553,57D"
July,"                  RFB-PREV-PARC60                                    29.067,50D"
July,"                  RFB-RET DARF                                       98.723,17D"
July,"                  DEDUCAO FUNDEB                                    165.469,42D"
July,"                  AJUSTE FPM                                         44.955,84D"
July,"                  TOTAL NA DATA                                   1.805.029,46C"
July,
July,"20.07.2023        PARCELA DE IPI                                     36.420,75C"
July,"                  PARCELA DE IR                                     257.153,34C"
July,"                  RETENCAO PASEP                                      2.935,73D"
July,"                  DEDUCAO FUNDEB                                     58.714,81D"
July,"                  TOTAL NA DATA                                     231.923,55C"
July,
July,"28.07.2023        PARCELA DE IPI                                     18.226,77C"
July,"                  PARCELA DE IR                                     784.605,55C"
July,"                  RETENCAO PASEP                                      8.028,31D"
July,"                  DEDUCAO FUNDEB                                    160.566,46D"
July,"                  TOTAL NA DATA                                     634.237,55C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    291.514,41C"
July,"                  PARCELA DE IR                                   2.960.250,26C"
July,"                  RETENCAO PASEP                                     32.517,61D"
July,"                  RFB-PREV-PARC60                                    29.067,50D"
July,"                  RFB-RET DARF                                       98.723,17D"
July,"                  DEDUCAO FUNDEB                                    384.750,69D"
July,"                  AJ DED FUNDEB                                       8.991,15C"
July,"                  AJ DED PASEP                                          449,55C"
July,"                  AJUSTE FPM                                         44.955,84D"
July,
July,"                  DEBITO FUNDO                                      590.014,81D"
July,"                  CREDITO FUNDO                                   3.261.205,37C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     590.014,81D"
July,"                  CREDITO BENEF.                                  3.261.205,37C"
August,SAO GABRIEL                                       -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    123.641,21C"
August,"                  PARCELA DE IR                                   1.134.383,82C"
August,"                  RETENCAO PASEP                                     12.580,24D"
August,"                  RFB-PREV-PARC60                                    29.080,11D"
August,"                  RFB-RET DARF                                       98.723,17D"
August,"                  DEDUCAO FUNDEB                                    251.605,00D"
August,"                  TOTAL NA DATA                                     866.036,51C"
August,
August,"18.08.2023        PARCELA DE IPI                                     29.737,77C"
August,"                  PARCELA DE IR                                     257.388,77C"
August,"                  RETENCAO PASEP                                      2.871,25D"
August,"                  DEDUCAO FUNDEB                                     57.425,30D"
August,"                  TOTAL NA DATA                                     226.829,99C"
August,
August,"30.08.2023        PARCELA DE IPI                                     17.277,35C"
August,"                  PARCELA DE IR                                     647.289,64C"
August,"                  RETENCAO PASEP                                      6.645,66D"
August,"                  DEDUCAO FUNDEB                                    132.913,39D"
August,"                  TOTAL NA DATA                                     525.007,94C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    170.656,33C"
August,"                  PARCELA DE IR                                   2.039.062,23C"
August,"                  RETENCAO PASEP                                     22.097,15D"
August,"                  RFB-PREV-PARC60                                    29.080,11D"
August,"                  RFB-RET DARF                                       98.723,17D"
August,"                  DEDUCAO FUNDEB                                    441.943,69D"
August,
August,"                  DEBITO FUNDO                                      591.844,12D"
August,"                  CREDITO FUNDO                                   2.209.718,56C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     591.844,12D"
August,"                  CREDITO BENEF.                                  2.209.718,56C"
September,SAO GABRIEL                                       -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    168.036,17C"
September,"                  PARCELA DE IR                                     973.780,43C"
September,"                  RETENCAO PASEP                                     11.418,15D"
September,"                  RFB-PREV-PARC60                                    29.093,55D"
September,"                  RFB-RET DARF                                       98.723,17D"
September,"                  DEDUCAO FUNDEB                                    162.621,63D"
September,"                  TOTAL NA DATA                                     839.960,10C"
September,
September,"20.09.2023        PARCELA DE IPI                                     22.487,46C"
September,"                  PARCELA DE IR                                     185.963,78C"
September,"                  RETENCAO PASEP                                      2.084,50D"
September,"                  DEDUCAO FUNDEB                                     41.690,24D"
September,"                  TOTAL NA DATA                                     164.676,50C"
September,
September,"29.09.2023        PARCELA DE IPI                                     55.769,60C"
September,"                  PARCELA DE IR                                     846.546,75C"
September,"                  RETENCAO PASEP                                      9.023,15D"
September,"                  DEDUCAO FUNDEB                                    180.463,27D"
September,"                  TOTAL NA DATA                                     712.829,93C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    246.293,23C"
September,"                  PARCELA DE IR                                   2.006.290,96C"
September,"                  RETENCAO PASEP                                     22.525,80D"
September,"                  RFB-PREV-PARC60                                    29.093,55D"
September,"                  RFB-RET DARF                                       98.723,17D"
September,"                  DEDUCAO FUNDEB                                    384.775,14D"
September,
September,"                  DEBITO FUNDO                                      535.117,66D"
September,"                  CREDITO FUNDO                                   2.252.584,19C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     535.117,66D"
September,"                  CREDITO BENEF.                                  2.252.584,19C"
October,SAO GABRIEL                                       -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    142.773,64C"
October,"                  PARCELA DE IR                                     769.269,93C"
October,"                  RETENCAO PASEP                                      9.120,42D"
October,"                  RFB-PREV-PARC60                                    29.104,98D"
October,"                  RFB-RET DARF                                       98.723,17D"
October,"                  DEDUCAO FUNDEB                                    182.408,70D"
October,"                  TOTAL NA DATA                                     592.686,30C"
October,
October,"20.10.2023        PARCELA DE IPI                                     65.192,43C"
October,"                  PARCELA DE IR                                     288.049,80C"
October,"                  RETENCAO PASEP                                      3.532,41D"
October,"                  DEDUCAO FUNDEB                                     70.648,44D"
October,"                  TOTAL NA DATA                                     279.061,38C"
October,
October,"30.10.2023        PARCELA DE IPI                                     39.111,17C"
October,"                  PARCELA DE IR                                     787.718,89C"
October,"                  RETENCAO PASEP                                      8.268,29D"
October,"                  DEDUCAO FUNDEB                                    165.366,00D"
October,"                  TOTAL NA DATA                                     653.195,77C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    247.077,24C"
October,"                  PARCELA DE IR                                   1.845.038,62C"
October,"                  RETENCAO PASEP                                     20.921,12D"
October,"                  RFB-PREV-PARC60                                    29.104,98D"
October,"                  RFB-RET DARF                                       98.723,17D"
October,"                  DEDUCAO FUNDEB                                    418.423,14D"
October,
October,"                  DEBITO FUNDO                                      567.172,41D"
October,"                  CREDITO FUNDO                                   2.092.115,86C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     567.172,41D"
October,"                  CREDITO BENEF.                                  2.092.115,86C"
November,SAO GABRIEL                                       -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    119.462,00C"
November,"                  PARCELA DE IR                                   1.497.495,31C"
November,"                  RETENCAO PASEP                                     16.169,57D"
November,"                  RFB-PREV-PARC60                                    29.116,77D"
November,"                  RFB-RET DARF                                       98.723,17D"
November,"                  DEDUCAO FUNDEB                                    323.391,46D"
November,"                  TOTAL NA DATA                                   1.149.556,34C"
November,
November,"20.11.2023        PARCELA DE IPI                                     42.162,04C"
November,"                  PARCELA DE IR                                     308.608,07C"
November,"                  RETENCAO PASEP                                      3.507,70D"
November,"                  DEDUCAO FUNDEB                                     70.154,01D"
November,"                  TOTAL NA DATA                                     277.108,40C"
November,
November,"30.11.2023        PARCELA DE IPI                                     40.824,93C"
November,"                  PARCELA DE IR                                     705.893,60C"
November,"                  RETENCAO PASEP                                      7.467,17D"
November,"                  DEDUCAO FUNDEB                                    149.343,70D"
November,"                  TOTAL NA DATA                                     589.907,66C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    202.448,97C"
November,"                  PARCELA DE IR                                   2.511.996,98C"
November,"                  RETENCAO PASEP                                     27.144,44D"
November,"                  RFB-PREV-PARC60                                    29.116,77D"
November,"                  RFB-RET DARF                                       98.723,17D"
November,"                  DEDUCAO FUNDEB                                    542.889,17D"
November,
November,"                  DEBITO FUNDO                                      697.873,55D"
November,"                  CREDITO FUNDO                                   2.714.445,95C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     697.873,55D"
November,"                  CREDITO BENEF.                                  2.714.445,95C"
December,SAO GABRIEL                                       -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    102.999,87C"
December,"                  PARCELA DE IR                                   1.221.127,17C"
December,"                  RETENCAO PASEP                                     13.241,26D"
December,"                  TOTAL NA DATA                                   1.310.885,78C"
December,
December,"08.12.2023        PARCELA DE IPI                                    116.831,82C"
December,"                  PARCELA DE IR                                   1.050.507,00C"
December,"                  RETENCAO PASEP                                     11.673,38D"
December,"                  RFB-PREV-PARC60                                    29.127,61D"
December,"                  RFB-RET DARF                                       98.723,17D"
December,"                  DEDUCAO FUNDEB                                    233.467,76D"
December,"                  TOTAL NA DATA                                     794.346,90C"
December,
December,"20.12.2023        PARCELA DE IPI                                     55.302,28C"
December,"                  PARCELA DE IR                                     748.226,65C"
December,"                  RETENCAO PASEP                                      8.035,28D"
December,"                  DEDUCAO FUNDEB                                    160.705,78D"
December,"                  TOTAL NA DATA                                     634.787,87C"
December,
December,"28.12.2023        PARCELA DE IPI                                     48.270,22C"
December,"                  PARCELA DE IR                                     967.465,63C"
December,"                  RETENCAO PASEP                                     10.157,35D"
December,"                  DEDUCAO FUNDEB                                    203.147,16D"
December,"                  TOTAL NA DATA                                     802.431,34C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    323.404,19C"
December,"                  PARCELA DE IR                                   3.987.326,45C"
December,"                  RETENCAO PASEP                                     43.107,27D"
December,"                  RFB-PREV-PARC60                                    29.127,61D"
December,"                  RFB-RET DARF                                       98.723,17D"
December,"                  DEDUCAO FUNDEB                                    597.320,70D"
December,
December,"                  DEBITO FUNDO                                      768.278,75D"
December,"                  CREDITO FUNDO                                   4.310.730,64C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     768.278,75D"
December,"                  CREDITO BENEF.                                  4.310.730,64C"
