Mes,NomeBeneficio,Valor
July,"                  DEBITO BENEF.                                  22.319.527,41D"
July,"                  CREDITO BENEF.                                148.211.130,95C"
August,SALVADOR                                          -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                  5.608.315,42C"
August,"                  PARCELA DE IR                                  51.455.190,47C"
August,"                  RETENCAO PASEP                                    570.635,05D"
August,"                  RFB-PREV-PARC60                                   326.863,13D"
August,"                  DEDUCAO FUNDEB                                 11.412.701,17D"
August,"                  TOTAL NA DATA                                  44.753.306,54C"
August,
August,"18.08.2023        PARCELA DE IPI                                  1.322.247,04C"
August,"                  PARCELA DE IR                                  11.444.419,26C"
August,"                  RETENCAO PASEP                                    127.666,66D"
August,"                  DEDUCAO FUNDEB                                  2.553.333,25D"
August,"                  TOTAL NA DATA                                  10.085.666,39C"
August,
August,"30.08.2023        PARCELA DE IPI                                    768.212,37C"
August,"                  PARCELA DE IR                                  28.780.797,91C"
August,"                  RETENCAO PASEP                                    295.490,09D"
August,"                  RFB-RET DARF                                           10,00D"
August,"                  DEDUCAO FUNDEB                                  5.909.802,05D"
August,"                  TOTAL NA DATA                                  23.343.708,14C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                  7.698.774,83C"
August,"                  PARCELA DE IR                                  91.680.407,64C"
August,"                  RETENCAO PASEP                                    993.791,80D"
August,"                  RFB-PREV-PARC60                                   326.863,13D"
August,"                  RFB-RET DARF                                           10,00D"
August,"                  DEDUCAO FUNDEB                                 19.875.836,47D"
August,
August,"                  DEBITO FUNDO                                   21.196.501,40D"
August,"                  CREDITO FUNDO                                  99.379.182,47C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                  21.196.501,40D"
August,"                  CREDITO BENEF.                                 99.379.182,47C"
September,SALVADOR                                          -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                  7.471.485,24C"
September,"                  PARCELA DE IR                                  43.297.738,75C"
September,"                  RETENCAO PASEP                                    507.692,22D"
September,"                  RFB-PREV-PARC60                                   329.479,69D"
September,"                  DEDUCAO FUNDEB                                  7.230.735,76D"
September,"                  TOTAL NA DATA                                  42.701.316,32C"
September,
September,"20.09.2023        PARCELA DE IPI                                    999.872,21C"
September,"                  PARCELA DE IR                                   8.268.610,31C"
September,"                  RETENCAO PASEP                                     92.684,82D"
September,"                  DEDUCAO FUNDEB                                  1.853.696,50D"
September,"                  TOTAL NA DATA                                   7.322.101,20C"
September,
September,"29.09.2023        PARCELA DE IPI                                  2.479.714,61C"
September,"                  PARCELA DE IR                                  37.640.476,99C"
September,"                  RETENCAO PASEP                                    401.201,90D"
September,"                  RFB-RET DARF                                           10,00D"
September,"                  DEDUCAO FUNDEB                                  8.024.038,31D"
September,"                  TOTAL NA DATA                                  31.694.941,39C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                 10.951.072,06C"
September,"                  PARCELA DE IR                                  89.206.826,05C"
September,"                  RETENCAO PASEP                                  1.001.578,94D"
September,"                  RFB-PREV-PARC60                                   329.479,69D"
September,"                  RFB-RET DARF                                           10,00D"
September,"                  DEDUCAO FUNDEB                                 17.108.470,57D"
September,
September,"                  DEBITO FUNDO                                   18.439.539,20D"
September,"                  CREDITO FUNDO                                 100.157.898,11C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                  18.439.539,20D"
September,"                  CREDITO BENEF.                                100.157.898,11C"
October,SALVADOR                                          -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                  6.348.223,40C"
October,"                  PARCELA DE IR                                  34.204.474,75C"
October,"                  RETENCAO PASEP                                    405.526,97D"
October,"                  RFB-PREV-PARC60                                   331.706,06D"
October,"                  DEDUCAO FUNDEB                                  8.110.539,63D"
October,"                  TOTAL NA DATA                                  31.704.925,49C"
October,
October,"20.10.2023        PARCELA DE IPI                                  2.898.687,19C"
October,"                  PARCELA DE IR                                  12.807.717,77C"
October,"                  RETENCAO PASEP                                    157.064,04D"
October,"                  DEDUCAO FUNDEB                                  3.141.280,98D"
October,"                  TOTAL NA DATA                                  12.408.059,94C"
October,
October,"30.10.2023        PARCELA DE IPI                                  1.739.021,50C"
October,"                  PARCELA DE IR                                  35.024.781,12C"
October,"                  RETENCAO PASEP                                    367.638,02D"
October,"                  DEDUCAO FUNDEB                                  7.352.760,52D"
October,"                  TOTAL NA DATA                                  29.043.404,08C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                 10.985.932,09C"
October,"                  PARCELA DE IR                                  82.036.973,64C"
October,"                  RETENCAO PASEP                                    930.229,03D"
October,"                  RFB-PREV-PARC60                                   331.706,06D"
October,"                  DEDUCAO FUNDEB                                 18.604.581,13D"
October,
October,"                  DEBITO FUNDO                                   19.866.516,22D"
October,"                  CREDITO FUNDO                                  93.022.905,73C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                  19.866.516,22D"
October,"                  CREDITO BENEF.                                 93.022.905,73C"
November,SALVADOR                                          -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                  5.311.705,07C"
November,"                  PARCELA DE IR                                  66.583.963,19C"
November,"                  RETENCAO PASEP                                    718.956,68D"
November,"                  RFB-PREV-PARC60                                   334.001,28D"
November,"                  DEDUCAO FUNDEB                                 14.379.133,64D"
November,"                  TOTAL NA DATA                                  56.463.576,66C"
November,
November,"20.11.2023        PARCELA DE IPI                                  1.874.674,10C"
November,"                  PARCELA DE IR                                  13.721.811,70C"
November,"                  RETENCAO PASEP                                    155.964,85D"
November,"                  DEDUCAO FUNDEB                                  3.119.297,16D"
November,"                  TOTAL NA DATA                                  12.321.223,79C"
November,
November,"30.11.2023        PARCELA DE IPI                                  1.815.221,36C"
November,"                  PARCELA DE IR                                  31.386.537,85C"
November,"                  RETENCAO PASEP                                    332.017,58D"
November,"                  DEDUCAO FUNDEB                                  6.640.351,84D"
November,"                  TOTAL NA DATA                                  26.229.389,79C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                  9.001.600,53C"
November,"                  PARCELA DE IR                                 111.692.312,74C"
November,"                  RETENCAO PASEP                                  1.206.939,11D"
November,"                  RFB-PREV-PARC60                                   334.001,28D"
November,"                  DEDUCAO FUNDEB                                 24.138.782,64D"
November,
November,"                  DEBITO FUNDO                                   25.679.723,03D"
November,"                  CREDITO FUNDO                                 120.693.913,27C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                  25.679.723,03D"
November,"                  CREDITO BENEF.                                120.693.913,27C"
December,SALVADOR                                          -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                  4.579.740,29C"
December,"                  PARCELA DE IR                                  54.295.653,54C"
December,"                  RETENCAO PASEP                                    588.753,93D"
December,"                  TOTAL NA DATA                                  58.286.639,90C"
December,
December,"08.12.2023        PARCELA DE IPI                                  5.194.757,95C"
December,"                  PARCELA DE IR                                  46.709.274,39C"
December,"                  RETENCAO PASEP                                    519.040,31D"
December,"                  RFB-PREV-PARC60                                   336.112,89D"
December,"                  DEDUCAO FUNDEB                                 10.380.806,46D"
December,"                  TOTAL NA DATA                                  40.668.072,68C"
December,
December,"20.12.2023        PARCELA DE IPI                                  2.458.935,83C"
December,"                  PARCELA DE IR                                  33.268.815,96C"
December,"                  RETENCAO PASEP                                    357.277,50D"
December,"                  DEDUCAO FUNDEB                                  7.145.550,35D"
December,"                  TOTAL NA DATA                                  28.224.923,94C"
December,
December,"28.12.2023        PARCELA DE IPI                                  2.146.265,67C"
December,"                  PARCELA DE IR                                  43.016.960,05C"
December,"                  RETENCAO PASEP                                    451.632,25D"
December,"                  DEDUCAO FUNDEB                                  9.032.645,14D"
December,"                  TOTAL NA DATA                                  35.678.948,33C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                 14.379.699,74C"
December,"                  PARCELA DE IR                                 177.290.703,94C"
December,"                  RETENCAO PASEP                                  1.916.703,99D"
December,"                  RFB-PREV-PARC60                                   336.112,89D"
December,"                  DEDUCAO FUNDEB                                 26.559.001,95D"
December,
December,"                  DEBITO FUNDO                                   28.811.818,83D"
December,"                  CREDITO FUNDO                                 191.670.403,68C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                  28.811.818,83D"
December,"                  CREDITO BENEF.                                191.670.403,68C"
