Mes,NomeBeneficio,Valor
April,"                  RFB-PREV-PARC60                                   186.241,06D"
April,"                  RFB-RET DARF                                      184.751,76D"
April,"                  DEDUCAO FUNDEB                                    404.599,37D"
April,"                  TOTAL NA DATA                                   1.227.174,75C"
April,
April,"20.04.2023        PARCELA DE IPI                                     36.859,29C"
April,"                  PARCELA DE IR                                     482.527,07C"
April,"                  RETENCAO PASEP                                      5.193,86D"
April,"                  DEDUCAO FUNDEB                                    103.877,26D"
April,"                  TOTAL NA DATA                                     410.315,24C"
April,
April,"28.04.2023        PARCELA DE IPI                                     46.027,18C"
April,"                  PARCELA DE IR                                   1.594.507,65C"
April,"                  RETENCAO PASEP                                     16.405,34D"
April,"                  DEDUCAO FUNDEB                                    328.106,96D"
April,"                  TOTAL NA DATA                                   1.296.022,53C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    316.698,91C"
April,"                  PARCELA DE IR                                   3.866.219,18C"
April,"                  RETENCAO PASEP                                     41.829,16D"
April,"                  RFB-PREV-PARC60                                   186.241,06D"
April,"                  RFB-RET DARF                                      184.751,76D"
April,"                  DEDUCAO FUNDEB                                    836.583,59D"
April,
April,"                  DEBITO FUNDO                                    1.249.405,57D"
April,"                  CREDITO FUNDO                                   4.182.918,09C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.249.405,57D"
April,"                  CREDITO BENEF.                                  4.182.918,09C"
May,XIQUE-XIQUE                                       -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    194.944,63C"
May,"                  PARCELA DE IR                                   2.543.763,60C"
May,"                  RETENCAO PASEP                                     27.387,07D"
May,"                  RFB-PREV-PARC60                                   186.620,02D"
May,"                  RFB-RET DARF                                      184.751,76D"
May,"                  DEDUCAO FUNDEB                                    547.741,64D"
May,"                  TOTAL NA DATA                                   1.792.207,74C"
May,
May,"19.05.2023        PARCELA DE IPI                                     55.144,96C"
May,"                  PARCELA DE IR                                     485.944,08C"
May,"                  RETENCAO PASEP                                      5.410,88D"
May,"                  DEDUCAO FUNDEB                                    108.217,80D"
May,"                  TOTAL NA DATA                                     427.460,36C"
May,
May,"30.05.2023        PARCELA DE IPI                                     34.704,63C"
May,"                  PARCELA DE IR                                   1.335.483,10C"
May,"                  RETENCAO PASEP                                     13.701,87D"
May,"                  DEDUCAO FUNDEB                                    274.037,54D"
May,"                  TOTAL NA DATA                                   1.082.448,32C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    284.794,22C"
May,"                  PARCELA DE IR                                   4.365.190,78C"
May,"                  RETENCAO PASEP                                     46.499,82D"
May,"                  RFB-PREV-PARC60                                   186.620,02D"
May,"                  RFB-RET DARF                                      184.751,76D"
May,"                  DEDUCAO FUNDEB                                    929.996,98D"
May,
May,"                  DEBITO FUNDO                                    1.347.868,58D"
May,"                  CREDITO FUNDO                                   4.649.985,00C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.347.868,58D"
May,"                  CREDITO BENEF.                                  4.649.985,00C"
June,XIQUE-XIQUE                                       -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    240.515,39C"
June,"                  PARCELA DE IR                                   1.666.596,38C"
June,"                  RETENCAO PASEP                                     19.071,11D"
June,"                  RFB-PREV-PARC60                                   187.081,33D"
June,"                  DEDUCAO FUNDEB                                    381.422,34D"
June,"                  TOTAL NA DATA                                   1.319.536,99C"
June,
June,"20.06.2023        PARCELA DE IPI                                     60.405,30C"
June,"                  PARCELA DE IR                                   1.041.205,21C"
June,"                  RETENCAO PASEP                                     11.016,10D"
June,"                  RFB-RET DARF                                      204.113,68D"
June,"                  DEDUCAO FUNDEB                                    220.322,10D"
June,"                  TOTAL NA DATA                                     666.158,63C"
June,
June,"30.06.2023        PARCELA DE IPI                                     54.210,14C"
June,"                  PARCELA DE IR                                   1.280.118,70C"
June,"                  RETENCAO PASEP                                     13.343,28D"
June,"                  DEDUCAO FUNDEB                                    266.865,76D"
June,"                  TOTAL NA DATA                                   1.054.119,80C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    355.130,83C"
June,"                  PARCELA DE IR                                   3.987.920,29C"
June,"                  RETENCAO PASEP                                     43.430,49D"
June,"                  RFB-PREV-PARC60                                   187.081,33D"
June,"                  RFB-RET DARF                                      204.113,68D"
June,"                  DEDUCAO FUNDEB                                    868.610,20D"
June,
June,"                  DEBITO FUNDO                                    1.303.235,70D"
June,"                  CREDITO FUNDO                                   4.343.051,12C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.303.235,70D"
June,"                  CREDITO BENEF.                                  4.343.051,12C"
July,XIQUE-XIQUE                                       -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    394.778,14C"
July,"                  PARCELA DE IR                                   3.197.485,62C"
July,"                  AJ DED FUNDEB                                      14.985,27C"
July,"                  AJ DED PASEP                                          749,25C"
July,"                  RETENCAO PASEP                                     35.922,62D"
July,"                  RFB-PREV-PARC60                                   187.522,04D"
July,"                  RFB-RET DARF                                      206.090,52D"
July,"                  DEDUCAO FUNDEB                                    275.782,36D"
July,"                  AJUSTE FPM                                         74.926,40D"
July,"                  TOTAL NA DATA                                   2.827.754,34C"
July,
July,"20.07.2023        PARCELA DE IPI                                     60.701,26C"
July,"                  PARCELA DE IR                                     428.588,90C"
July,"                  RETENCAO PASEP                                      4.892,89D"
July,"                  DEDUCAO FUNDEB                                     97.858,03D"
July,"                  TOTAL NA DATA                                     386.539,24C"
July,
July,"28.07.2023        PARCELA DE IPI                                     30.377,94C"
July,"                  PARCELA DE IR                                   1.307.675,92C"
July,"                  RETENCAO PASEP                                     13.380,52D"
July,"                  DEDUCAO FUNDEB                                    267.610,76D"
July,"                  TOTAL NA DATA                                   1.057.062,58C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    485.857,34C"
July,"                  PARCELA DE IR                                   4.933.750,44C"
July,"                  RETENCAO PASEP                                     54.196,03D"
July,"                  RFB-PREV-PARC60                                   187.522,04D"
July,"                  RFB-RET DARF                                      206.090,52D"
July,"                  DEDUCAO FUNDEB                                    641.251,15D"
July,"                  AJ DED FUNDEB                                      14.985,27C"
July,"                  AJ DED PASEP                                          749,25C"
July,"                  AJUSTE FPM                                         74.926,40D"
July,
July,"                  DEBITO FUNDO                                    1.163.986,14D"
July,"                  CREDITO FUNDO                                   5.435.342,30C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.163.986,14D"
July,"                  CREDITO BENEF.                                  5.435.342,30C"
August,XIQUE-XIQUE                                       -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    206.068,69C"
August,"                  PARCELA DE IR                                   1.890.639,70C"
August,"                  RETENCAO PASEP                                     20.967,07D"
August,"                  RFB-PREV-PARC60                                   187.962,76D"
August,"                  DEDUCAO FUNDEB                                    419.341,67D"
August,"                  TOTAL NA DATA                                   1.468.436,89C"
August,
August,"18.08.2023        PARCELA DE IPI                                     49.562,95C"
August,"                  PARCELA DE IR                                     428.981,28C"
August,"                  RETENCAO PASEP                                      4.785,43D"
August,"                  RFB-RET DARF                                      208.067,36D"
August,"                  DEDUCAO FUNDEB                                     95.708,84D"
August,"                  TOTAL NA DATA                                     169.982,60C"
August,
August,"30.08.2023        PARCELA DE IPI                                     28.795,58C"
August,"                  PARCELA DE IR                                   1.078.816,07C"
August,"                  RETENCAO PASEP                                     11.076,11D"
August,"                  DEDUCAO FUNDEB                                    221.522,32D"
August,"                  TOTAL NA DATA                                     875.013,22C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    284.427,22C"
August,"                  PARCELA DE IR                                   3.398.437,05C"
August,"                  RETENCAO PASEP                                     36.828,61D"
August,"                  RFB-PREV-PARC60                                   187.962,76D"
August,"                  RFB-RET DARF                                      208.067,36D"
August,"                  DEDUCAO FUNDEB                                    736.572,83D"
August,
August,"                  DEBITO FUNDO                                    1.169.431,56D"
August,"                  CREDITO FUNDO                                   3.682.864,27C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.169.431,56D"
August,"                  CREDITO BENEF.                                  3.682.864,27C"
September,XIQUE-XIQUE                                       -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    280.060,28C"
September,"                  PARCELA DE IR                                   1.622.967,40C"
September,"                  RETENCAO PASEP                                     19.030,25D"
September,"                  RFB-PREV-PARC60                                   188.432,31D"
September,"                  DEDUCAO FUNDEB                                    271.036,05D"
September,"                  TOTAL NA DATA                                   1.424.529,07C"
September,
September,"20.09.2023        PARCELA DE IPI                                     37.479,09C"
September,"                  PARCELA DE IR                                     309.939,63C"
September,"                  RETENCAO PASEP                                      3.474,18D"
September,"                  RFB-RET DARF                                      210.173,53D"
September,"                  DEDUCAO FUNDEB                                     69.483,73D"
September,"                  TOTAL NA DATA                                      64.287,28C"
September,
September,"29.09.2023        PARCELA DE IPI                                     92.949,33C"
September,"                  PARCELA DE IR                                   1.410.911,25C"
September,"                  RETENCAO PASEP                                     15.038,60D"
September,"                  DEDUCAO FUNDEB                                    300.772,11D"
September,"                  TOTAL NA DATA                                   1.188.049,87C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    410.488,70C"
September,"                  PARCELA DE IR                                   3.343.818,28C"
September,"                  RETENCAO PASEP                                     37.543,03D"
September,"                  RFB-PREV-PARC60                                   188.432,31D"
September,"                  RFB-RET DARF                                      210.173,53D"
September,"                  DEDUCAO FUNDEB                                    641.291,89D"
September,
September,"                  DEBITO FUNDO                                    1.077.440,76D"
September,"                  CREDITO FUNDO                                   3.754.306,98C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.077.440,76D"
September,"                  CREDITO BENEF.                                  3.754.306,98C"
October,XIQUE-XIQUE                                       -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    237.956,07C"
October,"                  PARCELA DE IR                                   1.282.116,54C"
October,"                  RETENCAO PASEP                                     15.200,72D"
October,"                  RFB-PREV-PARC60                                   188.831,84D"
October,"                  RFB-RET DARF                                      211.965,63D"
October,"                  DEDUCAO FUNDEB                                    304.014,51D"
October,"                  TOTAL NA DATA                                     800.059,91C"
October,
October,"20.10.2023        PARCELA DE IPI                                    108.654,05C"
October,"                  PARCELA DE IR                                     480.083,00C"
October,"                  RETENCAO PASEP                                      5.887,37D"
October,"                  DEDUCAO FUNDEB                                    117.747,41D"
October,"                  TOTAL NA DATA                                     465.102,27C"
October,
October,"30.10.2023        PARCELA DE IPI                                     65.185,28C"
October,"                  PARCELA DE IR                                   1.312.864,81C"
October,"                  RETENCAO PASEP                                     13.780,49D"
October,"                  DEDUCAO FUNDEB                                    275.610,01D"
October,"                  TOTAL NA DATA                                   1.088.659,59C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    411.795,40C"
October,"                  PARCELA DE IR                                   3.075.064,35C"
October,"                  RETENCAO PASEP                                     34.868,58D"
October,"                  RFB-PREV-PARC60                                   188.831,84D"
October,"                  RFB-RET DARF                                      211.965,63D"
October,"                  DEDUCAO FUNDEB                                    697.371,93D"
October,
October,"                  DEBITO FUNDO                                    1.133.037,98D"
October,"                  CREDITO FUNDO                                   3.486.859,75C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.133.037,98D"
October,"                  CREDITO BENEF.                                  3.486.859,75C"
November,XIQUE-XIQUE                                       -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    199.103,33C"
November,"                  PARCELA DE IR                                   2.495.825,51C"
November,"                  RETENCAO PASEP                                     26.949,28D"
November,"                  RFB-PREV-PARC60                                   189.243,73D"
November,"                  RFB-RET DARF                                      213.173,53D"
November,"                  DEDUCAO FUNDEB                                    538.985,76D"
November,"                  TOTAL NA DATA                                   1.726.576,54C"
November,
November,"20.11.2023        PARCELA DE IPI                                     70.270,07C"
November,"                  PARCELA DE IR                                     514.346,79C"
November,"                  RETENCAO PASEP                                      5.846,16D"
November,"                  DEDUCAO FUNDEB                                    116.923,36D"
November,"                  TOTAL NA DATA                                     461.847,34C"
November,
November,"30.11.2023        PARCELA DE IPI                                     68.041,55C"
November,"                  PARCELA DE IR                                   1.176.489,33C"
November,"                  RETENCAO PASEP                                     12.445,30D"
November,"                  DEDUCAO FUNDEB                                    248.906,17D"
November,"                  TOTAL NA DATA                                     983.179,41C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    337.414,95C"
November,"                  PARCELA DE IR                                   4.186.661,63C"
November,"                  RETENCAO PASEP                                     45.240,74D"
November,"                  RFB-PREV-PARC60                                   189.243,73D"
November,"                  RFB-RET DARF                                      213.173,53D"
November,"                  DEDUCAO FUNDEB                                    904.815,29D"
November,
November,"                  DEBITO FUNDO                                    1.352.473,29D"
November,"                  CREDITO FUNDO                                   4.524.076,58C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.352.473,29D"
November,"                  CREDITO BENEF.                                  4.524.076,58C"
December,XIQUE-XIQUE                                       -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    171.666,45C"
December,"                  PARCELA DE IR                                   2.035.211,95C"
December,"                  RETENCAO PASEP                                     22.068,77D"
December,"                  TOTAL NA DATA                                   2.184.809,63C"
December,
December,"08.12.2023        PARCELA DE IPI                                    194.719,70C"
December,"                  PARCELA DE IR                                   1.750.845,00C"
December,"                  RETENCAO PASEP                                     19.455,64D"
December,"                  RFB-PREV-PARC60                                   189.622,66D"
December,"                  DEDUCAO FUNDEB                                    389.112,94D"
December,"                  TOTAL NA DATA                                   1.347.373,46C"
December,
December,"20.12.2023        PARCELA DE IPI                                     92.170,46C"
December,"                  PARCELA DE IR                                   1.247.044,42C"
December,"                  RETENCAO PASEP                                     13.392,14D"
December,"                  RFB-RET DARF                                      190.500,00D"
December,"                  DEDUCAO FUNDEB                                    267.842,97D"
December,"                  TOTAL NA DATA                                     867.479,77C"
December,
December,"28.12.2023        PARCELA DE IPI                                     80.450,37C"
December,"                  PARCELA DE IR                                   1.612.442,72C"
December,"                  RETENCAO PASEP                                     16.928,92D"
December,"                  DEDUCAO FUNDEB                                    338.578,61D"
December,"                  TOTAL NA DATA                                   1.337.385,56C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    539.006,98C"
December,"                  PARCELA DE IR                                   6.645.544,09C"
December,"                  RETENCAO PASEP                                     71.845,47D"
December,"                  RFB-PREV-PARC60                                   189.622,66D"
December,"                  RFB-RET DARF                                      190.500,00D"
December,"                  DEDUCAO FUNDEB                                    995.534,52D"
December,
December,"                  DEBITO FUNDO                                    1.447.502,65D"
December,"                  CREDITO FUNDO                                   7.184.551,07C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.447.502,65D"
December,"                  CREDITO BENEF.                                  7.184.551,07C"
