Mes,NomeBeneficio,Valor
February,"                  PARCELA DE IR                                     199.071,53C"
February,"                  RETENCAO PASEP                                      2.156,31D"
February,"                  DEDUCAO SAUDE                                      25.875,81D"
February,"                  DEDUCAO FUNDEB                                     43.126,35D"
February,"                  TOTAL NA DATA                                     144.473,31C"
February,
February,"28.02.2023        PARCELA DE IPI                                     12.169,46C"
February,"                  PARCELA DE IR                                     522.516,26C"
February,"                  RETENCAO PASEP                                      5.346,85D"
February,"                  DEDUCAO SAUDE                                      64.162,28D"
February,"                  DEDUCAO FUNDEB                                    106.937,14D"
February,"                  TOTAL NA DATA                                     358.239,45C"
February,
February,TOTAL POR PARCELA / NATUREZA
February,
February,"                  PARCELA DE IPI                                    119.853,04C"
February,"                  PARCELA DE IR                                   2.870.438,46C"
February,"                  RETENCAO PASEP                                     29.902,89D"
February,"                  RFB-PREV-PARC60                                    38.175,17D"
February,"                  RFB-RET DARF                                      108.679,21D"
February,"                  DEDUCAO SAUDE                                     358.834,96D"
February,"                  DEDUCAO FUNDEB                                    598.058,28D"
February,
February,"                  DEBITO FUNDO                                    1.133.650,51D"
February,"                  CREDITO FUNDO                                   2.990.291,50C"
February,
February,TOTAL DISTRIBUIDO NO PERIODO
February,
February,"                  DEBITO BENEF.                                   1.133.650,51D"
February,"                  CREDITO BENEF.                                  2.990.291,50C"
March,BREJOES                                           -BA
March,
March,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
March,DATA                PARCELA                                   VALOR DISTRIBUIDO
March,
March,"10.03.2023        PARCELA DE IPI                                    102.779,68C"
March,"                  PARCELA DE IR                                     834.986,63C"
March,"                  RETENCAO PASEP                                      9.377,65D"
March,"                  RFB-PREV-PARC60                                    38.175,17D"
March,"                  DEDUCAO SAUDE                                     112.531,95D"
March,"                  DEDUCAO FUNDEB                                    187.553,25D"
March,"                  TOTAL NA DATA                                     590.128,29C"
March,
March,"20.03.2023        PARCELA DE IPI                                     20.659,44C"
March,"                  PARCELA DE IR                                     186.058,98C"
March,"                  RETENCAO PASEP                                      2.067,17D"
March,"                  RFB-RET DARF                                      110.786,07D"
March,"                  DEDUCAO SAUDE                                      24.806,20D"
March,"                  DEDUCAO FUNDEB                                     41.343,67D"
March,"                  TOTAL NA DATA                                      27.715,31C"
March,
March,"30.03.2023        PARCELA DE IPI                                     25.096,33C"
March,"                  PARCELA DE IR                                     659.717,43C"
March,"                  RETENCAO PASEP                                      6.848,13D"
March,"                  DEDUCAO SAUDE                                      82.177,64D"
March,"                  DEDUCAO FUNDEB                                    136.962,74D"
March,"                  TOTAL NA DATA                                     458.825,25C"
March,
March,TOTAL POR PARCELA / NATUREZA
March,
March,"                  PARCELA DE IPI                                    148.535,45C"
March,"                  PARCELA DE IR                                   1.680.763,04C"
March,"                  RETENCAO PASEP                                     18.292,95D"
March,"                  RFB-PREV-PARC60                                    38.175,17D"
March,"                  RFB-RET DARF                                      110.786,07D"
March,"                  DEDUCAO SAUDE                                     219.515,79D"
March,"                  DEDUCAO FUNDEB                                    365.859,66D"
March,
March,"                  DEBITO FUNDO                                      752.629,64D"
March,"                  CREDITO FUNDO                                   1.829.298,49C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                     752.629,64D"
March,"                  CREDITO BENEF.                                  1.829.298,49C"
April,BREJOES                                           -BA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    116.906,22C"
April,"                  PARCELA DE IR                                     894.592,23C"
April,"                  RETENCAO PASEP                                     10.114,98D"
April,"                  RFB-PREV-PARC60                                    40.276,75D"
April,"                  RFB-RET DARF                                      111.994,42D"
April,"                  DEDUCAO SAUDE                                     121.379,80D"
April,"                  DEDUCAO FUNDEB                                    202.299,68D"
April,"                  TOTAL NA DATA                                     525.432,82C"
April,
April,"20.04.2023        PARCELA DE IPI                                     18.429,64C"
April,"                  PARCELA DE IR                                     241.263,53C"
April,"                  RETENCAO PASEP                                      2.596,92D"
April,"                  DEDUCAO SAUDE                                      31.163,17D"
April,"                  DEDUCAO FUNDEB                                     51.938,62D"
April,"                  TOTAL NA DATA                                     173.994,46C"
April,
April,"28.04.2023        PARCELA DE IPI                                     23.013,59C"
April,"                  PARCELA DE IR                                     797.253,83C"
April,"                  RETENCAO PASEP                                      8.202,66D"
April,"                  DEDUCAO SAUDE                                      98.432,08D"
April,"                  DEDUCAO FUNDEB                                    164.053,47D"
April,"                  TOTAL NA DATA                                     549.579,21C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    158.349,45C"
April,"                  PARCELA DE IR                                   1.933.109,59C"
April,"                  RETENCAO PASEP                                     20.914,56D"
April,"                  RFB-PREV-PARC60                                    40.276,75D"
April,"                  RFB-RET DARF                                      111.994,42D"
April,"                  DEDUCAO SAUDE                                     250.975,05D"
April,"                  DEDUCAO FUNDEB                                    418.291,77D"
April,
April,"                  DEBITO FUNDO                                      842.452,55D"
April,"                  CREDITO FUNDO                                   2.091.459,04C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                     842.452,55D"
April,"                  CREDITO BENEF.                                  2.091.459,04C"
May,BREJOES                                           -BA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                     97.472,31C"
May,"                  PARCELA DE IR                                   1.271.881,80C"
May,"                  RETENCAO PASEP                                     13.693,53D"
May,"                  RFB-PREV-PARC60                                    40.276,75D"
May,"                  RFB-RET DARF                                      112.944,58D"
May,"                  DEDUCAO SAUDE                                     164.322,48D"
May,"                  DEDUCAO FUNDEB                                    273.870,82D"
May,"                  TOTAL NA DATA                                     764.245,95C"
May,
May,"19.05.2023        PARCELA DE IPI                                     27.572,48C"
May,"                  PARCELA DE IR                                     242.972,04C"
May,"                  RETENCAO PASEP                                      2.705,44D"
May,"                  DEDUCAO SAUDE                                      32.465,33D"
May,"                  DEDUCAO FUNDEB                                     54.108,89D"
May,"                  TOTAL NA DATA                                     181.264,86C"
May,
May,"30.05.2023        PARCELA DE IPI                                     17.352,31C"
May,"                  PARCELA DE IR                                     667.741,55C"
May,"                  RETENCAO PASEP                                      6.850,93D"
May,"                  DEDUCAO SAUDE                                      82.211,25D"
May,"                  DEDUCAO FUNDEB                                    137.018,77D"
May,"                  TOTAL NA DATA                                     459.012,91C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    142.397,10C"
May,"                  PARCELA DE IR                                   2.182.595,39C"
May,"                  RETENCAO PASEP                                     23.249,90D"
May,"                  RFB-PREV-PARC60                                    40.276,75D"
May,"                  RFB-RET DARF                                      112.944,58D"
May,"                  DEDUCAO SAUDE                                     278.999,06D"
May,"                  DEDUCAO FUNDEB                                    464.998,48D"
May,
May,"                  DEBITO FUNDO                                      920.468,77D"
May,"                  CREDITO FUNDO                                   2.324.992,49C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                     920.468,77D"
May,"                  CREDITO BENEF.                                  2.324.992,49C"
June,BREJOES                                           -BA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    120.257,70C"
June,"                  PARCELA DE IR                                     833.298,19C"
June,"                  RETENCAO PASEP                                      9.535,55D"
June,"                  RFB-PREV-PARC60                                    48.939,88D"
June,"                  RFB-RET DARF                                      124.101,29D"
June,"                  DEDUCAO SAUDE                                     114.426,70D"
June,"                  DEDUCAO FUNDEB                                    190.711,17D"
June,"                  TOTAL NA DATA                                     465.841,30C"
June,
June,"20.06.2023        PARCELA DE IPI                                     30.202,65C"
June,"                  PARCELA DE IR                                     520.602,60C"
June,"                  RETENCAO PASEP                                      5.508,04D"
June,"                  DEDUCAO SAUDE                                      66.096,62D"
June,"                  DEDUCAO FUNDEB                                    110.161,05D"
June,"                  TOTAL NA DATA                                     369.039,54C"
June,
June,"30.06.2023        PARCELA DE IPI                                     27.105,07C"
June,"                  PARCELA DE IR                                     640.059,35C"
June,"                  RETENCAO PASEP                                      6.671,64D"
June,"                  DEDUCAO SAUDE                                      80.059,72D"
June,"                  DEDUCAO FUNDEB                                    133.432,88D"
June,"                  TOTAL NA DATA                                     447.000,18C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    177.565,42C"
June,"                  PARCELA DE IR                                   1.993.960,14C"
June,"                  RETENCAO PASEP                                     21.715,23D"
June,"                  RFB-PREV-PARC60                                    48.939,88D"
June,"                  RFB-RET DARF                                      124.101,29D"
June,"                  DEDUCAO SAUDE                                     260.583,04D"
June,"                  DEDUCAO FUNDEB                                    434.305,10D"
June,
June,"                  DEBITO FUNDO                                      889.644,54D"
June,"                  CREDITO FUNDO                                   2.171.525,56C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                     889.644,54D"
June,"                  CREDITO BENEF.                                  2.171.525,56C"
July,BREJOES                                           -BA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    197.389,08C"
July,"                  PARCELA DE IR                                   1.598.742,81C"
July,"                  AJUSTE FPM                                        239.313,04C"
July,"                  RETENCAO PASEP                                     17.961,30D"
July,"                  RFB-PREV-PARC60                                    48.939,88D"
July,"                  RFB-RET DARF                                      124.101,29D"
July,"                  DEDUCAO SAUDE                                      82.734,71D"
July,"                  DEDUCAO FUNDEB                                    137.891,18D"
July,"                  AJ DED FUNDEB                                      47.862,63D"
July,"                  AJ DED PASEP                                        2.393,15D"
July,"                  TOTAL NA DATA                                   1.573.560,79C"
July,
July,"20.07.2023        PARCELA DE IPI                                     30.350,63C"
July,"                  PARCELA DE IR                                     214.294,45C"
July,"                  RETENCAO PASEP                                      2.446,44D"
July,"                  DEDUCAO SAUDE                                      29.357,40D"
July,"                  DEDUCAO FUNDEB                                     48.929,01D"
July,"                  TOTAL NA DATA                                     163.912,23C"
July,
July,"28.07.2023        PARCELA DE IPI                                     15.188,97C"
July,"                  PARCELA DE IR                                     653.837,96C"
July,"                  RETENCAO PASEP                                      6.690,25D"
July,"                  DEDUCAO SAUDE                                      80.283,22D"
July,"                  DEDUCAO FUNDEB                                    133.805,38D"
July,"                  TOTAL NA DATA                                     448.248,08C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    242.928,68C"
July,"                  PARCELA DE IR                                   2.466.875,22C"
July,"                  RETENCAO PASEP                                     27.097,99D"
July,"                  RFB-PREV-PARC60                                    48.939,88D"
July,"                  RFB-RET DARF                                      124.101,29D"
July,"                  DEDUCAO SAUDE                                     192.375,33D"
July,"                  DEDUCAO FUNDEB                                    320.625,57D"
July,"                  AJ DED FUNDEB                                      47.862,63D"
July,"                  AJ DED PASEP                                        2.393,15D"
July,"                  AJUSTE FPM                                        239.313,04C"
July,
July,"                  DEBITO FUNDO                                      763.395,84D"
July,"                  CREDITO FUNDO                                   2.949.116,94C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                     763.395,84D"
July,"                  CREDITO BENEF.                                  2.949.116,94C"
August,BREJOES                                           -BA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    103.034,35C"
August,"                  PARCELA DE IR                                     945.319,85C"
August,"                  RETENCAO PASEP                                     10.483,53D"
August,"                  RFB-PREV-PARC60                                    48.939,88D"
August,"                  RFB-RET DARF                                      124.101,29D"
August,"                  DEDUCAO SAUDE                                     125.802,50D"
August,"                  DEDUCAO FUNDEB                                    209.670,84D"
August,"                  TOTAL NA DATA                                     529.356,16C"
August,
August,"18.08.2023        PARCELA DE IPI                                     24.781,48C"
August,"                  PARCELA DE IR                                     214.490,64C"
August,"                  RETENCAO PASEP                                      2.392,71D"
August,"                  DEDUCAO SAUDE                                      28.712,64D"
August,"                  DEDUCAO FUNDEB                                     47.854,41D"
August,"                  TOTAL NA DATA                                     160.312,36C"
August,
August,"30.08.2023        PARCELA DE IPI                                     14.397,79C"
August,"                  PARCELA DE IR                                     539.408,04C"
August,"                  RETENCAO PASEP                                      5.538,05D"
August,"                  DEDUCAO SAUDE                                      66.456,69D"
August,"                  DEDUCAO FUNDEB                                    110.761,15D"
August,"                  TOTAL NA DATA                                     371.049,94C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    142.213,62C"
August,"                  PARCELA DE IR                                   1.699.218,53C"
August,"                  RETENCAO PASEP                                     18.414,29D"
August,"                  RFB-PREV-PARC60                                    48.939,88D"
August,"                  RFB-RET DARF                                      124.101,29D"
August,"                  DEDUCAO SAUDE                                     220.971,83D"
August,"                  DEDUCAO FUNDEB                                    368.286,40D"
August,
August,"                  DEBITO FUNDO                                      780.713,69D"
August,"                  CREDITO FUNDO                                   1.841.432,15C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     780.713,69D"
August,"                  CREDITO BENEF.                                  1.841.432,15C"
September,BREJOES                                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    140.030,14C"
September,"                  PARCELA DE IR                                     811.483,69C"
September,"                  RETENCAO PASEP                                      9.515,12D"
September,"                  RFB-PREV-PARC60                                    48.939,88D"
September,"                  RFB-RET DARF                                      124.101,29D"
September,"                  DEDUCAO SAUDE                                      81.310,81D"
September,"                  DEDUCAO FUNDEB                                    135.518,02D"
September,"                  TOTAL NA DATA                                     552.128,71C"
September,
September,"20.09.2023        PARCELA DE IPI                                     18.739,55C"
September,"                  PARCELA DE IR                                     154.969,81C"
September,"                  RETENCAO PASEP                                      1.737,08D"
September,"                  DEDUCAO SAUDE                                      20.845,11D"
September,"                  DEDUCAO FUNDEB                                     34.741,87D"
September,"                  TOTAL NA DATA                                     116.385,30C"
September,
September,"29.09.2023        PARCELA DE IPI                                     46.474,67C"
September,"                  PARCELA DE IR                                     705.455,63C"
September,"                  RETENCAO PASEP                                      7.519,29D"
September,"                  DEDUCAO SAUDE                                      90.231,63D"
September,"                  DEDUCAO FUNDEB                                    150.386,05D"
September,"                  TOTAL NA DATA                                     503.793,33C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    205.244,36C"
September,"                  PARCELA DE IR                                   1.671.909,13C"
September,"                  RETENCAO PASEP                                     18.771,49D"
September,"                  RFB-PREV-PARC60                                    48.939,88D"
September,"                  RFB-RET DARF                                      124.101,29D"
September,"                  DEDUCAO SAUDE                                     192.387,55D"
September,"                  DEDUCAO FUNDEB                                    320.645,94D"
September,
September,"                  DEBITO FUNDO                                      704.846,15D"
September,"                  CREDITO FUNDO                                   1.877.153,49C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     704.846,15D"
September,"                  CREDITO BENEF.                                  1.877.153,49C"
October,BREJOES                                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    118.978,03C"
October,"                  PARCELA DE IR                                     641.058,27C"
October,"                  RETENCAO PASEP                                      7.600,36D"
October,"                  RFB-PREV-PARC60                                    48.939,88D"
October,"                  RFB-RET DARF                                      124.101,29D"
October,"                  DEDUCAO SAUDE                                      91.204,35D"
October,"                  DEDUCAO FUNDEB                                    152.007,25D"
October,"                  TOTAL NA DATA                                     336.183,17C"
October,
October,"20.10.2023        PARCELA DE IPI                                     54.327,03C"
October,"                  PARCELA DE IR                                     240.041,50C"
October,"                  RETENCAO PASEP                                      2.943,68D"
October,"                  DEDUCAO SAUDE                                      35.324,22D"
October,"                  DEDUCAO FUNDEB                                     58.873,70D"
October,"                  TOTAL NA DATA                                     197.226,93C"
October,
October,"30.10.2023        PARCELA DE IPI                                     32.592,64C"
October,"                  PARCELA DE IR                                     656.432,41C"
October,"                  RETENCAO PASEP                                      6.890,24D"
October,"                  DEDUCAO SAUDE                                      82.682,99D"
October,"                  DEDUCAO FUNDEB                                    137.805,00D"
October,"                  TOTAL NA DATA                                     461.646,82C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    205.897,70C"
October,"                  PARCELA DE IR                                   1.537.532,18C"
October,"                  RETENCAO PASEP                                     17.434,28D"
October,"                  RFB-PREV-PARC60                                    48.939,88D"
October,"                  RFB-RET DARF                                      124.101,29D"
October,"                  DEDUCAO SAUDE                                     209.211,56D"
October,"                  DEDUCAO FUNDEB                                    348.685,95D"
October,
October,"                  DEBITO FUNDO                                      748.372,96D"
October,"                  CREDITO FUNDO                                   1.743.429,88C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     748.372,96D"
October,"                  CREDITO BENEF.                                  1.743.429,88C"
November,BREJOES                                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                     99.551,67C"
November,"                  PARCELA DE IR                                   1.247.912,76C"
November,"                  RETENCAO PASEP                                     13.474,63D"
November,"                  RFB-PREV-PARC60                                    48.939,88D"
November,"                  RFB-RET DARF                                      124.101,29D"
November,"                  DEDUCAO SAUDE                                     161.695,73D"
November,"                  DEDUCAO FUNDEB                                    269.492,88D"
November,"                  TOTAL NA DATA                                     729.760,02C"
November,
November,"20.11.2023        PARCELA DE IPI                                     35.135,03C"
November,"                  PARCELA DE IR                                     257.173,40C"
November,"                  RETENCAO PASEP                                      2.923,08D"
November,"                  DEDUCAO SAUDE                                      35.077,00D"
November,"                  DEDUCAO FUNDEB                                     58.461,68D"
November,"                  TOTAL NA DATA                                     195.846,67C"
November,
November,"30.11.2023        PARCELA DE IPI                                     34.020,77C"
November,"                  PARCELA DE IR                                     588.244,66C"
November,"                  RETENCAO PASEP                                      6.222,64D"
November,"                  DEDUCAO SAUDE                                      74.671,84D"
November,"                  DEDUCAO FUNDEB                                    124.453,08D"
November,"                  TOTAL NA DATA                                     416.917,87C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    168.707,47C"
November,"                  PARCELA DE IR                                   2.093.330,82C"
November,"                  RETENCAO PASEP                                     22.620,35D"
November,"                  RFB-PREV-PARC60                                    48.939,88D"
November,"                  RFB-RET DARF                                      124.101,29D"
November,"                  DEDUCAO SAUDE                                     271.444,57D"
November,"                  DEDUCAO FUNDEB                                    452.407,64D"
November,
November,"                  DEBITO FUNDO                                      919.513,73D"
November,"                  CREDITO FUNDO                                   2.262.038,29C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     919.513,73D"
November,"                  CREDITO BENEF.                                  2.262.038,29C"
December,BREJOES                                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                     85.833,23C"
December,"                  PARCELA DE IR                                   1.017.605,97C"
December,"                  RETENCAO PASEP                                     11.034,38D"
December,"                  TOTAL NA DATA                                   1.092.404,82C"
December,
December,"08.12.2023        PARCELA DE IPI                                     97.359,85C"
December,"                  PARCELA DE IR                                     875.422,50C"
December,"                  RETENCAO PASEP                                      9.727,81D"
December,"                  RFB-PREV-PARC60                                    48.939,88D"
December,"                  RFB-RET DARF                                      124.101,29D"
December,"                  DEDUCAO SAUDE                                     116.733,88D"
December,"                  DEDUCAO FUNDEB                                    194.556,47D"
December,"                  TOTAL NA DATA                                     478.723,02C"
December,
December,"20.12.2023        PARCELA DE IPI                                     46.085,23C"
December,"                  PARCELA DE IR                                     623.522,21C"
December,"                  RETENCAO PASEP                                      6.696,07D"
December,"                  DEDUCAO SAUDE                                      80.352,88D"
December,"                  DEDUCAO FUNDEB                                    133.921,48D"
December,"                  TOTAL NA DATA                                     448.637,01C"
December,
December,"28.12.2023        PARCELA DE IPI                                     40.225,19C"
December,"                  PARCELA DE IR                                     806.221,36C"
December,"                  RETENCAO PASEP                                      8.464,46D"
December,"                  DEDUCAO SAUDE                                     101.573,58D"
December,"                  DEDUCAO FUNDEB                                    169.289,30D"
December,"                  TOTAL NA DATA                                     567.119,21C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    269.503,50C"
December,"                  PARCELA DE IR                                   3.322.772,04C"
December,"                  RETENCAO PASEP                                     35.922,72D"
December,"                  RFB-PREV-PARC60                                    48.939,88D"
December,"                  RFB-RET DARF                                      124.101,29D"
December,"                  DEDUCAO SAUDE                                     298.660,34D"
December,"                  DEDUCAO FUNDEB                                    497.767,25D"
December,
December,"                  DEBITO FUNDO                                    1.005.391,48D"
December,"                  CREDITO FUNDO                                   3.592.275,54C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.005.391,48D"
December,"                  CREDITO BENEF.                                  3.592.275,54C"
