Mes,NomeBeneficio,Valor
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    164.854,95C"
August,"                  PARCELA DE IR                                   1.512.511,76C"
August,"                  RETENCAO PASEP                                     16.773,65D"
August,"                  RFB-PREV-PARC60                                   112.663,40D"
August,"                  DEDUCAO FUNDEB                                    335.473,34D"
August,"                  TOTAL NA DATA                                   1.212.456,32C"
August,
August,"18.08.2023        PARCELA DE IPI                                     39.650,36C"
August,"                  PARCELA DE IR                                     343.185,02C"
August,"                  RETENCAO PASEP                                      3.828,35D"
August,"                  DEDUCAO FUNDEB                                     76.567,07D"
August,"                  TOTAL NA DATA                                     302.439,96C"
August,
August,"30.08.2023        PARCELA DE IPI                                     23.036,47C"
August,"                  PARCELA DE IR                                     863.052,86C"
August,"                  RETENCAO PASEP                                      8.860,88D"
August,"                  DEDUCAO FUNDEB                                    177.217,86D"
August,"                  TOTAL NA DATA                                     700.010,59C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    227.541,78C"
August,"                  PARCELA DE IR                                   2.718.749,64C"
August,"                  RETENCAO PASEP                                     29.462,88D"
August,"                  RFB-PREV-PARC60                                   112.663,40D"
August,"                  DEDUCAO FUNDEB                                    589.258,27D"
August,
August,"                  DEBITO FUNDO                                      731.384,55D"
August,"                  CREDITO FUNDO                                   2.946.291,42C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                     731.384,55D"
August,"                  CREDITO BENEF.                                  2.946.291,42C"
September,ITABELA                                           -BA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    224.048,22C"
September,"                  PARCELA DE IR                                   1.298.373,91C"
September,"                  RETENCAO PASEP                                     15.224,20D"
September,"                  RFB-PREV-OB COR                                         0,01D"
September,"                  RFB-PREV-PARC60                                   112.822,24D"
September,"                  DEDUCAO FUNDEB                                    216.828,83D"
September,"                  TOTAL NA DATA                                   1.177.546,85C"
September,
September,"20.09.2023        PARCELA DE IPI                                     29.983,27C"
September,"                  PARCELA DE IR                                     247.951,70C"
September,"                  RETENCAO PASEP                                      2.779,34D"
September,"                  DEDUCAO FUNDEB                                     55.586,99D"
September,"                  TOTAL NA DATA                                     219.568,64C"
September,
September,"29.09.2023        PARCELA DE IPI                                     74.359,47C"
September,"                  PARCELA DE IR                                   1.128.729,00C"
September,"                  RETENCAO PASEP                                     12.030,88D"
September,"                  DEDUCAO FUNDEB                                    240.617,69D"
September,"                  TOTAL NA DATA                                     950.439,90C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    328.390,96C"
September,"                  PARCELA DE IR                                   2.675.054,61C"
September,"                  RETENCAO PASEP                                     30.034,42D"
September,"                  RFB-PREV-OB COR                                         0,01D"
September,"                  RFB-PREV-PARC60                                   112.822,24D"
September,"                  DEDUCAO FUNDEB                                    513.033,51D"
September,
September,"                  DEBITO FUNDO                                      655.890,18D"
September,"                  CREDITO FUNDO                                   3.003.445,57C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                     655.890,18D"
September,"                  CREDITO BENEF.                                  3.003.445,57C"
October,ITABELA                                           -BA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    190.364,85C"
October,"                  PARCELA DE IR                                   1.025.693,24C"
October,"                  RETENCAO PASEP                                     12.160,57D"
October,"                  RFB-PREV-PARC60                                   112.957,40D"
October,"                  DEDUCAO FUNDEB                                    243.211,61D"
October,"                  TOTAL NA DATA                                     847.728,51C"
October,
October,"20.10.2023        PARCELA DE IPI                                     86.923,24C"
October,"                  PARCELA DE IR                                     384.066,40C"
October,"                  RETENCAO PASEP                                      4.709,89D"
October,"                  DEDUCAO FUNDEB                                     94.197,92D"
October,"                  TOTAL NA DATA                                     372.081,83C"
October,
October,"30.10.2023        PARCELA DE IPI                                     52.148,22C"
October,"                  PARCELA DE IR                                   1.050.291,85C"
October,"                  RETENCAO PASEP                                     11.024,39D"
October,"                  DEDUCAO FUNDEB                                    220.488,01D"
October,"                  TOTAL NA DATA                                     870.927,67C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    329.436,31C"
October,"                  PARCELA DE IR                                   2.460.051,49C"
October,"                  RETENCAO PASEP                                     27.894,85D"
October,"                  RFB-PREV-PARC60                                   112.957,40D"
October,"                  DEDUCAO FUNDEB                                    557.897,54D"
October,
October,"                  DEBITO FUNDO                                      698.749,79D"
October,"                  CREDITO FUNDO                                   2.789.487,80C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                     698.749,79D"
October,"                  CREDITO BENEF.                                  2.789.487,80C"
November,ITABELA                                           -BA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    159.282,67C"
November,"                  PARCELA DE IR                                   1.996.660,41C"
November,"                  RETENCAO PASEP                                     21.559,42D"
November,"                  RFB-PREV-PARC60                                   113.096,74D"
November,"                  DEDUCAO FUNDEB                                    431.188,61D"
November,"                  TOTAL NA DATA                                   1.590.098,31C"
November,
November,"20.11.2023        PARCELA DE IPI                                     56.216,05C"
November,"                  PARCELA DE IR                                     411.477,43C"
November,"                  RETENCAO PASEP                                      4.676,93D"
November,"                  DEDUCAO FUNDEB                                     93.538,69D"
November,"                  TOTAL NA DATA                                     369.477,86C"
November,
November,"30.11.2023        PARCELA DE IPI                                     54.433,24C"
November,"                  PARCELA DE IR                                     941.191,46C"
November,"                  RETENCAO PASEP                                      9.956,24D"
November,"                  DEDUCAO FUNDEB                                    199.124,93D"
November,"                  TOTAL NA DATA                                     786.543,53C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    269.931,96C"
November,"                  PARCELA DE IR                                   3.349.329,30C"
November,"                  RETENCAO PASEP                                     36.192,59D"
November,"                  RFB-PREV-PARC60                                   113.096,74D"
November,"                  DEDUCAO FUNDEB                                    723.852,23D"
November,
November,"                  DEBITO FUNDO                                      873.141,56D"
November,"                  CREDITO FUNDO                                   3.619.261,26C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                     873.141,56D"
November,"                  CREDITO BENEF.                                  3.619.261,26C"
December,ITABELA                                           -BA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    137.333,16C"
December,"                  PARCELA DE IR                                   1.628.169,56C"
December,"                  RETENCAO PASEP                                     17.655,02D"
December,"                  TOTAL NA DATA                                   1.747.847,70C"
December,
December,"08.12.2023        PARCELA DE IPI                                    155.775,76C"
December,"                  PARCELA DE IR                                   1.400.676,00C"
December,"                  RETENCAO PASEP                                     15.564,51D"
December,"                  RFB-PREV-PARC60                                   113.224,93D"
December,"                  DEDUCAO FUNDEB                                    311.290,35D"
December,"                  TOTAL NA DATA                                   1.116.371,97C"
December,
December,"20.12.2023        PARCELA DE IPI                                     73.736,37C"
December,"                  PARCELA DE IR                                     997.635,54C"
December,"                  RETENCAO PASEP                                     10.713,71D"
December,"                  DEDUCAO FUNDEB                                    214.274,37D"
December,"                  TOTAL NA DATA                                     846.383,83C"
December,
December,"28.12.2023        PARCELA DE IPI                                     64.360,30C"
December,"                  PARCELA DE IR                                   1.289.954,17C"
December,"                  RETENCAO PASEP                                     13.543,14D"
December,"                  DEDUCAO FUNDEB                                    270.862,89D"
December,"                  TOTAL NA DATA                                   1.069.908,44C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    431.205,59C"
December,"                  PARCELA DE IR                                   5.316.435,27C"
December,"                  RETENCAO PASEP                                     57.476,38D"
December,"                  RFB-PREV-PARC60                                   113.224,93D"
December,"                  DEDUCAO FUNDEB                                    796.427,61D"
December,
December,"                  DEBITO FUNDO                                      967.128,92D"
December,"                  CREDITO FUNDO                                   5.747.640,86C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                     967.128,92D"
December,"                  CREDITO BENEF.                                  5.747.640,86C"
