Mes,NomeBeneficio,Valor
March,"                  CREDITO FUNDO                                   3.903.548,53C"
March,
March,TOTAL DISTRIBUIDO NO PERIODO
March,
March,"                  DEBITO BENEF.                                   1.405.277,39D"
March,"                  CREDITO BENEF.                                  3.903.548,53C"
April,SANTA LUZIA                                       -MA
April,
April,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
April,DATA                PARCELA                                   VALOR DISTRIBUIDO
April,
April,"10.04.2023        PARCELA DE IPI                                    249.466,73C"
April,"                  PARCELA DE IR                                   1.908.974,51C"
April,"                  RETENCAO PASEP                                     21.584,40D"
April,"                  DEDUCAO SAUDE                                     323.766,17D"
April,"                  DEDUCAO FUNDEB                                    431.688,24D"
April,"                  TOTAL NA DATA                                   1.381.402,43C"
April,
April,"20.04.2023        PARCELA DE IPI                                     39.327,10C"
April,"                  PARCELA DE IR                                     514.833,37C"
April,"                  RETENCAO PASEP                                      5.541,60D"
April,"                  DEDUCAO SAUDE                                      83.124,06D"
April,"                  DEDUCAO FUNDEB                                    110.832,09D"
April,"                  TOTAL NA DATA                                     354.662,72C"
April,
April,"28.04.2023        PARCELA DE IPI                                     49.108,81C"
April,"                  PARCELA DE IR                                   1.701.263,64C"
April,"                  RETENCAO PASEP                                     17.503,71D"
April,"                  DEDUCAO SAUDE                                     262.555,86D"
April,"                  DEDUCAO FUNDEB                                    350.074,48D"
April,"                  TOTAL NA DATA                                   1.120.238,40C"
April,
April,TOTAL POR PARCELA / NATUREZA
April,
April,"                  PARCELA DE IPI                                    337.902,64C"
April,"                  PARCELA DE IR                                   4.125.071,52C"
April,"                  RETENCAO PASEP                                     44.629,71D"
April,"                  DEDUCAO SAUDE                                     669.446,09D"
April,"                  DEDUCAO FUNDEB                                    892.594,81D"
April,
April,"                  DEBITO FUNDO                                    1.606.670,61D"
April,"                  CREDITO FUNDO                                   4.462.974,16C"
April,
April,TOTAL DISTRIBUIDO NO PERIODO
April,
April,"                  DEBITO BENEF.                                   1.606.670,61D"
April,"                  CREDITO BENEF.                                  4.462.974,16C"
May,SANTA LUZIA                                       -MA
May,
May,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
May,DATA                PARCELA                                   VALOR DISTRIBUIDO
May,
May,"10.05.2023        PARCELA DE IPI                                    207.996,62C"
May,"                  PARCELA DE IR                                   2.714.074,47C"
May,"                  RETENCAO PASEP                                     29.220,70D"
May,"                  DEDUCAO SAUDE                                     438.310,66D"
May,"                  DEDUCAO FUNDEB                                    584.414,21D"
May,"                  TOTAL NA DATA                                   1.870.125,52C"
May,
May,"19.05.2023        PARCELA DE IPI                                     58.837,04C"
May,"                  PARCELA DE IR                                     518.479,16C"
May,"                  RETENCAO PASEP                                      5.773,16D"
May,"                  DEDUCAO SAUDE                                      86.597,42D"
May,"                  DEDUCAO FUNDEB                                    115.463,23D"
May,"                  TOTAL NA DATA                                     369.482,39C"
May,
May,"30.05.2023        PARCELA DE IPI                                     37.028,18C"
May,"                  PARCELA DE IR                                   1.424.896,79C"
May,"                  RETENCAO PASEP                                     14.619,24D"
May,"                  DEDUCAO SAUDE                                     219.288,73D"
May,"                  DEDUCAO FUNDEB                                    292.384,98D"
May,"                  TOTAL NA DATA                                     935.632,02C"
May,
May,TOTAL POR PARCELA / NATUREZA
May,
May,"                  PARCELA DE IPI                                    303.861,84C"
May,"                  PARCELA DE IR                                   4.657.450,42C"
May,"                  RETENCAO PASEP                                     49.613,10D"
May,"                  DEDUCAO SAUDE                                     744.196,81D"
May,"                  DEDUCAO FUNDEB                                    992.262,42D"
May,
May,"                  DEBITO FUNDO                                    1.786.072,33D"
May,"                  CREDITO FUNDO                                   4.961.312,26C"
May,
May,TOTAL DISTRIBUIDO NO PERIODO
May,
May,"                  DEBITO BENEF.                                   1.786.072,33D"
May,"                  CREDITO BENEF.                                  4.961.312,26C"
June,SANTA LUZIA                                       -MA
June,
June,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
June,DATA                PARCELA                                   VALOR DISTRIBUIDO
June,
June,"09.06.2023        PARCELA DE IPI                                    256.618,46C"
June,"                  PARCELA DE IR                                   1.778.178,87C"
June,"                  RETENCAO PASEP                                     20.347,96D"
June,"                  DEDUCAO SAUDE                                     305.219,59D"
June,"                  DEDUCAO FUNDEB                                    406.959,46D"
June,"                  TOTAL NA DATA                                   1.302.270,32C"
June,
June,"20.06.2023        PARCELA DE IPI                                     64.449,57C"
June,"                  PARCELA DE IR                                   1.110.916,31C"
June,"                  RETENCAO PASEP                                     11.753,65D"
June,"                  RFB-RET DARF                                      204.773,84D"
June,"                  DEDUCAO SAUDE                                     176.304,87D"
June,"                  DEDUCAO FUNDEB                                    235.073,17D"
June,"                  TOTAL NA DATA                                     547.460,35C"
June,
June,"30.06.2023        PARCELA DE IPI                                     57.839,64C"
June,"                  PARCELA DE IR                                   1.365.825,61C"
June,"                  RETENCAO PASEP                                     14.236,64D"
June,"                  DEDUCAO SAUDE                                     213.549,78D"
June,"                  DEDUCAO FUNDEB                                    284.733,04D"
June,"                  TOTAL NA DATA                                     911.145,79C"
June,
June,TOTAL POR PARCELA / NATUREZA
June,
June,"                  PARCELA DE IPI                                    378.907,67C"
June,"                  PARCELA DE IR                                   4.254.920,79C"
June,"                  RETENCAO PASEP                                     46.338,25D"
June,"                  RFB-RET DARF                                      204.773,84D"
June,"                  DEDUCAO SAUDE                                     695.074,24D"
June,"                  DEDUCAO FUNDEB                                    926.765,67D"
June,
June,"                  DEBITO FUNDO                                    1.872.952,00D"
June,"                  CREDITO FUNDO                                   4.633.828,46C"
June,
June,TOTAL DISTRIBUIDO NO PERIODO
June,
June,"                  DEBITO BENEF.                                   1.872.952,00D"
June,"                  CREDITO BENEF.                                  4.633.828,46C"
July,SANTA LUZIA                                       -MA
July,
July,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
July,DATA                PARCELA                                   VALOR DISTRIBUIDO
July,
July,"10.07.2023        PARCELA DE IPI                                    422.578,41C"
July,"                  PARCELA DE IR                                   3.422.652,44C"
July,"                  AJ DED FUNDEB                                      22.455,08C"
July,"                  AJ DED PASEP                                        1.122,74C"
July,"                  RETENCAO PASEP                                     38.452,28D"
July,"                  RFB-RET DARF                                       54.290,81D"
July,"                  DEDUCAO SAUDE                                     221.402,20D"
July,"                  DEDUCAO FUNDEB                                    295.202,95D"
July,"                  AJUSTE FPM                                        112.275,46D"
July,"                  TOTAL NA DATA                                   3.147.184,97C"
July,
July,"20.07.2023        PARCELA DE IPI                                     64.975,84C"
July,"                  PARCELA DE IR                                     458.770,11C"
July,"                  RETENCAO PASEP                                      5.237,45D"
July,"                  DEDUCAO SAUDE                                      78.561,88D"
July,"                  DEDUCAO FUNDEB                                    104.749,18D"
July,"                  TOTAL NA DATA                                     335.197,44C"
July,
July,"28.07.2023        PARCELA DE IPI                                     32.517,16C"
July,"                  PARCELA DE IR                                   1.399.762,41C"
July,"                  RETENCAO PASEP                                     14.322,79D"
July,"                  RFB-RET DARF                                      217.163,24D"
July,"                  DEDUCAO SAUDE                                     214.841,93D"
July,"                  DEDUCAO FUNDEB                                    286.455,91D"
July,"                  TOTAL NA DATA                                     699.495,70C"
July,
July,TOTAL POR PARCELA / NATUREZA
July,
July,"                  PARCELA DE IPI                                    520.071,41C"
July,"                  PARCELA DE IR                                   5.281.184,96C"
July,"                  RETENCAO PASEP                                     58.012,52D"
July,"                  RFB-RET DARF                                      271.454,05D"
July,"                  DEDUCAO SAUDE                                     514.806,01D"
July,"                  DEDUCAO FUNDEB                                    686.408,04D"
July,"                  AJ DED FUNDEB                                      22.455,08C"
July,"                  AJ DED PASEP                                        1.122,74C"
July,"                  AJUSTE FPM                                        112.275,46D"
July,
July,"                  DEBITO FUNDO                                    1.642.956,08D"
July,"                  CREDITO FUNDO                                   5.824.834,19C"
July,
July,TOTAL DISTRIBUIDO NO PERIODO
July,
July,"                  DEBITO BENEF.                                   1.642.956,08D"
July,"                  CREDITO BENEF.                                  5.824.834,19C"
August,SANTA LUZIA                                       -MA
August,
August,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
August,DATA                PARCELA                                   VALOR DISTRIBUIDO
August,
August,"10.08.2023        PARCELA DE IPI                                    220.580,04C"
August,"                  PARCELA DE IR                                   2.023.778,47C"
August,"                  RETENCAO PASEP                                     22.443,58D"
August,"                  RFB-RET DARF                                       54.806,03D"
August,"                  DEDUCAO SAUDE                                     336.653,77D"
August,"                  DEDUCAO FUNDEB                                    448.871,69D"
August,"                  TOTAL NA DATA                                   1.381.583,44C"
August,
August,"18.08.2023        PARCELA DE IPI                                     53.053,18C"
August,"                  PARCELA DE IR                                     459.190,12C"
August,"                  RETENCAO PASEP                                      5.122,43D"
August,"                  DEDUCAO SAUDE                                      76.836,48D"
August,"                  DEDUCAO FUNDEB                                    102.448,65D"
August,"                  TOTAL NA DATA                                     327.835,74C"
August,
August,"30.08.2023        PARCELA DE IPI                                     30.823,37C"
August,"                  PARCELA DE IR                                   1.154.786,26C"
August,"                  RETENCAO PASEP                                     11.856,09D"
August,"                  DEDUCAO SAUDE                                     177.841,43D"
August,"                  DEDUCAO FUNDEB                                    237.121,92D"
August,"                  TOTAL NA DATA                                     758.790,19C"
August,
August,TOTAL POR PARCELA / NATUREZA
August,
August,"                  PARCELA DE IPI                                    304.456,59C"
August,"                  PARCELA DE IR                                   3.637.754,85C"
August,"                  RETENCAO PASEP                                     39.422,10D"
August,"                  RFB-RET DARF                                       54.806,03D"
August,"                  DEDUCAO SAUDE                                     591.331,68D"
August,"                  DEDUCAO FUNDEB                                    788.442,26D"
August,
August,"                  DEBITO FUNDO                                    1.474.002,07D"
August,"                  CREDITO FUNDO                                   3.942.211,44C"
August,
August,TOTAL DISTRIBUIDO NO PERIODO
August,
August,"                  DEBITO BENEF.                                   1.474.002,07D"
August,"                  CREDITO BENEF.                                  3.942.211,44C"
September,SANTA LUZIA                                       -MA
September,
September,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
September,DATA                PARCELA                                   VALOR DISTRIBUIDO
September,
September,"08.09.2023        PARCELA DE IPI                                    299.782,12C"
September,"                  PARCELA DE IR                                   1.737.256,69C"
September,"                  RETENCAO PASEP                                     20.370,37D"
September,"                  DEDUCAO SAUDE                                     217.591,79D"
September,"                  DEDUCAO FUNDEB                                    290.122,39D"
September,"                  TOTAL NA DATA                                   1.508.954,26C"
September,
September,"20.09.2023        PARCELA DE IPI                                     40.118,37C"
September,"                  PARCELA DE IR                                     331.765,56C"
September,"                  RETENCAO PASEP                                      3.718,83D"
September,"                  RFB-RET DARF                                      221.362,04D"
September,"                  DEDUCAO SAUDE                                      55.782,58D"
September,"                  DEDUCAO FUNDEB                                     74.376,78D"
September,"                  TOTAL NA DATA                                      16.643,70C"
September,
September,"29.09.2023        PARCELA DE IPI                                     99.494,82C"
September,"                  PARCELA DE IR                                   1.510.267,57C"
September,"                  RETENCAO PASEP                                     16.097,61D"
September,"                  RFB-RET DARF                                       55.354,95D"
September,"                  DEDUCAO SAUDE                                     241.464,35D"
September,"                  DEDUCAO FUNDEB                                    321.952,47D"
September,"                  TOTAL NA DATA                                     974.893,01C"
September,
September,TOTAL POR PARCELA / NATUREZA
September,
September,"                  PARCELA DE IPI                                    439.395,31C"
September,"                  PARCELA DE IR                                   3.579.289,82C"
September,"                  RETENCAO PASEP                                     40.186,81D"
September,"                  RFB-RET DARF                                      276.716,99D"
September,"                  DEDUCAO SAUDE                                     514.838,72D"
September,"                  DEDUCAO FUNDEB                                    686.451,64D"
September,
September,"                  DEBITO FUNDO                                    1.518.194,16D"
September,"                  CREDITO FUNDO                                   4.018.685,13C"
September,
September,TOTAL DISTRIBUIDO NO PERIODO
September,
September,"                  DEBITO BENEF.                                   1.518.194,16D"
September,"                  CREDITO BENEF.                                  4.018.685,13C"
October,SANTA LUZIA                                       -MA
October,
October,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
October,DATA                PARCELA                                   VALOR DISTRIBUIDO
October,
October,"10.10.2023        PARCELA DE IPI                                    254.712,92C"
October,"                  PARCELA DE IR                                   1.372.403,14C"
October,"                  RETENCAO PASEP                                     16.271,15D"
October,"                  RFB-RET DARF                                       55.822,02D"
October,"                  DEDUCAO SAUDE                                     244.067,40D"
October,"                  DEDUCAO FUNDEB                                    325.423,20D"
October,"                  TOTAL NA DATA                                     985.532,29C"
October,
October,"20.10.2023        PARCELA DE IPI                                    116.305,47C"
October,"                  PARCELA DE IR                                     513.890,43C"
October,"                  RETENCAO PASEP                                      6.301,95D"
October,"                  DEDUCAO SAUDE                                      94.529,38D"
October,"                  DEDUCAO FUNDEB                                    126.039,17D"
October,"                  TOTAL NA DATA                                     403.325,40C"
October,
October,"30.10.2023        PARCELA DE IPI                                     69.775,62C"
October,"                  PARCELA DE IR                                   1.405.316,71C"
October,"                  RETENCAO PASEP                                     14.750,91D"
October,"                  DEDUCAO SAUDE                                     221.263,84D"
October,"                  DEDUCAO FUNDEB                                    295.018,46D"
October,"                  TOTAL NA DATA                                     944.059,12C"
October,
October,TOTAL POR PARCELA / NATUREZA
October,
October,"                  PARCELA DE IPI                                    440.794,01C"
October,"                  PARCELA DE IR                                   3.291.610,28C"
October,"                  RETENCAO PASEP                                     37.324,01D"
October,"                  RFB-RET DARF                                       55.822,02D"
October,"                  DEDUCAO SAUDE                                     559.860,62D"
October,"                  DEDUCAO FUNDEB                                    746.480,83D"
October,
October,"                  DEBITO FUNDO                                    1.399.487,48D"
October,"                  CREDITO FUNDO                                   3.732.404,29C"
October,
October,TOTAL DISTRIBUIDO NO PERIODO
October,
October,"                  DEBITO BENEF.                                   1.399.487,48D"
October,"                  CREDITO BENEF.                                  3.732.404,29C"
November,SANTA LUZIA                                       -MA
November,
November,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
November,DATA                PARCELA                                   VALOR DISTRIBUIDO
November,
November,"10.11.2023        PARCELA DE IPI                                    213.124,18C"
November,"                  PARCELA DE IR                                   2.671.581,46C"
November,"                  RETENCAO PASEP                                     28.847,05D"
November,"                  RFB-RET DARF                                       56.303,54D"
November,"                  DEDUCAO SAUDE                                     432.705,83D"
November,"                  DEDUCAO FUNDEB                                    576.941,12D"
November,"                  TOTAL NA DATA                                   1.789.908,10C"
November,
November,"20.11.2023        PARCELA DE IPI                                     75.218,48C"
November,"                  PARCELA DE IR                                     550.567,07C"
November,"                  RETENCAO PASEP                                      6.257,85D"
November,"                  DEDUCAO SAUDE                                      93.867,83D"
November,"                  DEDUCAO FUNDEB                                    125.157,10D"
November,"                  TOTAL NA DATA                                     400.502,77C"
November,
November,"30.11.2023        PARCELA DE IPI                                     72.833,03C"
November,"                  PARCELA DE IR                                   1.259.337,66C"
November,"                  RETENCAO PASEP                                     13.321,70D"
November,"                  DEDUCAO SAUDE                                     199.825,59D"
November,"                  DEDUCAO FUNDEB                                    266.434,13D"
November,"                  TOTAL NA DATA                                     852.589,27C"
November,
November,TOTAL POR PARCELA / NATUREZA
November,
November,"                  PARCELA DE IPI                                    361.175,69C"
November,"                  PARCELA DE IR                                   4.481.486,19C"
November,"                  RETENCAO PASEP                                     48.426,60D"
November,"                  RFB-RET DARF                                       56.303,54D"
November,"                  DEDUCAO SAUDE                                     726.399,25D"
November,"                  DEDUCAO FUNDEB                                    968.532,35D"
November,
November,"                  DEBITO FUNDO                                    1.799.661,74D"
November,"                  CREDITO FUNDO                                   4.842.661,88C"
November,
November,TOTAL DISTRIBUIDO NO PERIODO
November,
November,"                  DEBITO BENEF.                                   1.799.661,74D"
November,"                  CREDITO BENEF.                                  4.842.661,88C"
December,SANTA LUZIA                                       -MA
December,
December,FPM   - FUNDO DE PARTICIPACAO DOS MUNICIPIOS
December,DATA                PARCELA                                   VALOR DISTRIBUIDO
December,
December,"07.12.2023        PARCELA DE IPI                                    183.755,20C"
December,"                  PARCELA DE IR                                   2.178.531,50C"
December,"                  RETENCAO PASEP                                     23.622,86D"
December,"                  TOTAL NA DATA                                   2.338.663,84C"
December,
December,"08.12.2023        PARCELA DE IPI                                    208.431,86C"
December,"                  PARCELA DE IR                                   1.874.139,44C"
December,"                  RETENCAO PASEP                                     20.825,70D"
December,"                  DEDUCAO SAUDE                                     312.385,68D"
December,"                  DEDUCAO FUNDEB                                    416.514,25D"
December,"                  TOTAL NA DATA                                   1.332.845,67C"
December,
December,"20.12.2023        PARCELA DE IPI                                     98.731,28C"
December,"                  PARCELA DE IR                                   1.335.810,65C"
December,"                  RETENCAO PASEP                                     14.345,41D"
December,"                  DEDUCAO SAUDE                                     215.181,28D"
December,"                  DEDUCAO FUNDEB                                    286.908,38D"
December,"                  TOTAL NA DATA                                     918.106,86C"
December,
December,"28.12.2023        PARCELA DE IPI                                     86.176,93C"
December,"                  PARCELA DE IR                                   1.727.218,46C"
December,"                  RETENCAO PASEP                                     18.133,94D"
December,"                  RFB-RET DARF                                       56.746,53D"
December,"                  DEDUCAO SAUDE                                     272.009,29D"
December,"                  DEDUCAO FUNDEB                                    362.679,07D"
December,"                  TOTAL NA DATA                                   1.103.826,56C"
December,
December,TOTAL POR PARCELA / NATUREZA
December,
December,"                  PARCELA DE IPI                                    577.095,27C"
December,"                  PARCELA DE IR                                   7.115.700,05C"
December,"                  RETENCAO PASEP                                     76.927,91D"
December,"                  RFB-RET DARF                                       56.746,53D"
December,"                  DEDUCAO SAUDE                                     799.576,25D"
December,"                  DEDUCAO FUNDEB                                  1.066.101,70D"
December,
December,"                  DEBITO FUNDO                                    1.999.352,39D"
December,"                  CREDITO FUNDO                                   7.692.795,32C"
December,
December,TOTAL DISTRIBUIDO NO PERIODO
December,
December,"                  DEBITO BENEF.                                   1.999.352,39D"
December,"                  CREDITO BENEF.                                  7.692.795,32C"
